@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N67
@ORIGIN_ROW:	57658
@ORIGIN_COL:	2274
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	57668.2
@CENTROID_COL:	2283.09
@AREA:		288
@PERIMETER:	64.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N102
@ORIGIN_ROW:	57658
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57667.5
@CENTROID_COL:	2383.11
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N650
@ORIGIN_ROW:	57679
@ORIGIN_COL:	3645
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	57688.8
@CENTROID_COL:	3653.41
@AREA:		275
@PERIMETER:	65.0051
@CIRCULARITY:	0.82
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N634
@ORIGIN_ROW:	57680
@ORIGIN_COL:	3677
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	57690.8
@CENTROID_COL:	3686.23
@AREA:		345
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	57680
@OFF_TIME:	58059
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N68
@ORIGIN_ROW:	57685
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	57694.5
@CENTROID_COL:	2283.1
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N103
@ORIGIN_ROW:	57685
@ORIGIN_COL:	2374
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57693.8
@CENTROID_COL:	2383.51
@AREA:		289
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N69
@ORIGIN_ROW:	57710
@ORIGIN_COL:	2274
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	57720.5
@CENTROID_COL:	2283.29
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N104
@ORIGIN_ROW:	57710
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57719.4
@CENTROID_COL:	2383.32
@AREA:		293
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N651
@ORIGIN_ROW:	57710
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57719
@CENTROID_COL:	3653.15
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N635
@ORIGIN_ROW:	57710
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57719.1
@CENTROID_COL:	3686.14
@AREA:		279
@PERIMETER:	67.6246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N105
@ORIGIN_ROW:	57735
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	57744.9
@CENTROID_COL:	2383.12
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N70
@ORIGIN_ROW:	57736
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	57746.1
@CENTROID_COL:	2282.97
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N652
@ORIGIN_ROW:	57741
@ORIGIN_COL:	3643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57750.2
@CENTROID_COL:	3652.87
@AREA:		279
@PERIMETER:	64.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N636
@ORIGIN_ROW:	57741
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57749.9
@CENTROID_COL:	3685.74
@AREA:		273
@PERIMETER:	60.1876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N106
@ORIGIN_ROW:	57762
@ORIGIN_COL:	2373
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	57781.9
@CENTROID_COL:	2382.96
@AREA:		669
@PERIMETER:	109.301
@CIRCULARITY:	0.7
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N20
@ORIGIN_ROW:	57762
@ORIGIN_COL:	2574
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	57784.3
@CENTROID_COL:	2583.65
@AREA:		741
@PERIMETER:	118.34
@CIRCULARITY:	0.66
@NOTE_ATTACK:	57762
@OFF_TIME:	57978
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N71
@ORIGIN_ROW:	57763
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57772.2
@CENTROID_COL:	2283.07
@AREA:		295
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N653
@ORIGIN_ROW:	57773
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57782
@CENTROID_COL:	3653.06
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N637
@ORIGIN_ROW:	57774
@ORIGIN_COL:	3677
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	57782.4
@CENTROID_COL:	3685.92
@AREA:		257
@PERIMETER:	61.6941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N72
@ORIGIN_ROW:	57790
@ORIGIN_COL:	2274
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	57811.7
@CENTROID_COL:	2282.93
@AREA:		670
@PERIMETER:	122.208
@CIRCULARITY:	0.56
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N638
@ORIGIN_ROW:	57803
@ORIGIN_COL:	3677
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	57812.8
@CENTROID_COL:	3685.8
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N654
@ORIGIN_ROW:	57804
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57813
@CENTROID_COL:	3652.9
@AREA:		267
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N21
@ORIGIN_ROW:	57814
@ORIGIN_COL:	2574
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57823.2
@CENTROID_COL:	2583.65
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N22
@ORIGIN_ROW:	57840
@ORIGIN_COL:	2575
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	57849.3
@CENTROID_COL:	2583.44
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N655
@ORIGIN_ROW:	57840
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57849.5
@CENTROID_COL:	3653
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N639
@ORIGIN_ROW:	57841
@ORIGIN_COL:	3676
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57849.4
@CENTROID_COL:	3685.87
@AREA:		283
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N23
@ORIGIN_ROW:	57866
@ORIGIN_COL:	2574
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57875.6
@CENTROID_COL:	2583.78
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N640
@ORIGIN_ROW:	57872
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57881
@CENTROID_COL:	3685.98
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N656
@ORIGIN_ROW:	57873
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	57881.2
@CENTROID_COL:	3653.01
@AREA:		272
@PERIMETER:	62.7116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N500
@ORIGIN_ROW:	57883
@ORIGIN_COL:	598
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	57907.8
@CENTROID_COL:	606.476
@AREA:		756
@PERIMETER:	123.416
@CIRCULARITY:	0.62
@NOTE_ATTACK:	57883
@OFF_TIME:	58108
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N24
@ORIGIN_ROW:	57892
@ORIGIN_COL:	2574
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57901.9
@CENTROID_COL:	2583.55
@AREA:		291
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N641
@ORIGIN_ROW:	57903
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57912.4
@CENTROID_COL:	3685.7
@AREA:		258
@PERIMETER:	60.4181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N657
@ORIGIN_ROW:	57904
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	57912.8
@CENTROID_COL:	3652.57
@AREA:		274
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N94
@ORIGIN_ROW:	57914
@ORIGIN_COL:	2473
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	57951.1
@CENTROID_COL:	2482.86
@AREA:		1192
@PERIMETER:	196.645
@CIRCULARITY:	0.39
@NOTE_ATTACK:	57914
@OFF_TIME:	57989
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N25
@ORIGIN_ROW:	57919
@ORIGIN_COL:	2574
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57927.6
@CENTROID_COL:	2583.34
@AREA:		298
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N642
@ORIGIN_ROW:	57933
@ORIGIN_COL:	3676
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	57942.6
@CENTROID_COL:	3685.39
@AREA:		262
@PERIMETER:	61.3681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N658
@ORIGIN_ROW:	57934
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57943.1
@CENTROID_COL:	3652.86
@AREA:		267
@PERIMETER:	62.8746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N501
@ORIGIN_ROW:	57945
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57954.3
@CENTROID_COL:	606.101
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N26
@ORIGIN_ROW:	57945
@ORIGIN_COL:	2574
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	57961.2
@CENTROID_COL:	2583.29
@AREA:		568
@PERIMETER:	94.4551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N659
@ORIGIN_ROW:	57966
@ORIGIN_COL:	3643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57975.3
@CENTROID_COL:	3652.88
@AREA:		277
@PERIMETER:	61.7616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N643
@ORIGIN_ROW:	57966
@ORIGIN_COL:	3676
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57975.2
@CENTROID_COL:	3685.54
@AREA:		285
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N502
@ORIGIN_ROW:	57977
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57986.4
@CENTROID_COL:	606.289
@AREA:		287
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N660
@ORIGIN_ROW:	57996
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58005
@CENTROID_COL:	3652.19
@AREA:		260
@PERIMETER:	60.8116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N644
@ORIGIN_ROW:	57997
@ORIGIN_COL:	3675
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	58005.6
@CENTROID_COL:	3685.83
@AREA:		259
@PERIMETER:	62.7116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N503
@ORIGIN_ROW:	58008
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58016.5
@CENTROID_COL:	606.487
@AREA:		273
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N645
@ORIGIN_ROW:	58021
@ORIGIN_COL:	3676
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	58040.1
@CENTROID_COL:	3685.67
@AREA:		602
@PERIMETER:	101.566
@CIRCULARITY:	0.73
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N661
@ORIGIN_ROW:	58032
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58040.8
@CENTROID_COL:	3652.46
@AREA:		274
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N504
@ORIGIN_ROW:	58043
@ORIGIN_COL:	598
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	58075.1
@CENTROID_COL:	606.253
@AREA:		1029
@PERIMETER:	159.095
@CIRCULARITY:	0.51
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N662
@ORIGIN_ROW:	58063
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58071.6
@CENTROID_COL:	3652.7
@AREA:		277
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N92
@ORIGIN_ROW:	58074
@ORIGIN_COL:	631
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	58088.1
@CENTROID_COL:	639.849
@AREA:		471
@PERIMETER:	86.2031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58074
@OFF_TIME:	58103
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N663
@ORIGIN_ROW:	58094
@ORIGIN_COL:	3643
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	58127.6
@CENTROID_COL:	3652.55
@AREA:		1128
@PERIMETER:	170.956
@CIRCULARITY:	0.49
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	58101
@ORIGIN_COL:	1905
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	58122.6
@CENTROID_COL:	1913.98
@AREA:		730
@PERIMETER:	115.029
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58101
@OFF_TIME:	58336
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N45
@ORIGIN_ROW:	58105
@ORIGIN_COL:	2039
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	58125
@CENTROID_COL:	2047.69
@AREA:		645
@PERIMETER:	104.186
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58105
@OFF_TIME:	58330
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N46
@ORIGIN_ROW:	58152
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58160.8
@CENTROID_COL:	2048.06
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	58153
@ORIGIN_COL:	1905
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58161.4
@CENTROID_COL:	1913.97
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N47
@ORIGIN_ROW:	58178
@ORIGIN_COL:	2040
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	58187.5
@CENTROID_COL:	2048.4
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	58179
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58188
@CENTROID_COL:	1913.96
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	58204
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58213.6
@CENTROID_COL:	1914.09
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N48
@ORIGIN_ROW:	58204
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58212.9
@CENTROID_COL:	2048.01
@AREA:		285
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N49
@ORIGIN_ROW:	58229
@ORIGIN_COL:	2039
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58238.5
@CENTROID_COL:	2047.98
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	58230
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58239.2
@CENTROID_COL:	1914.16
@AREA:		287
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N646
@ORIGIN_ROW:	58233
@ORIGIN_COL:	3676
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	58251.8
@CENTROID_COL:	3685.35
@AREA:		613
@PERIMETER:	103.792
