@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	202510
@CENTROID_COL:	586.244
@AREA:		270
@PERIMETER:	62.6441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N141
@ORIGIN_ROW:	202500
@ORIGIN_COL:	1008
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202510
@CENTROID_COL:	1018.02
@AREA:		305
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N133
@ORIGIN_ROW:	202500
@ORIGIN_COL:	1408
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202510
@CENTROID_COL:	1416.5
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3120
@ORIGIN_ROW:	202501
@ORIGIN_COL:	430
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202511
@CENTROID_COL:	439.387
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N298
@ORIGIN_ROW:	202517
@ORIGIN_COL:	2274
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	202528
@CENTROID_COL:	2282.33
@AREA:		289
@PERIMETER:	64.5441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N395
@ORIGIN_ROW:	202519
@ORIGIN_COL:	2140
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202528
@CENTROID_COL:	2149.77
@AREA:		294
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	202520
@ORIGIN_COL:	1741
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202530
@CENTROID_COL:	1749.89
@AREA:		294
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N319
@ORIGIN_ROW:	202520
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	202530
@CENTROID_COL:	2382
@AREA:		305
@PERIMETER:	68.4116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2452
@ORIGIN_ROW:	202523
@ORIGIN_COL:	3605
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202533
@CENTROID_COL:	3613.48
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N142
@ORIGIN_ROW:	202530
@ORIGIN_COL:	1009
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202540
@CENTROID_COL:	1018.06
@AREA:		300
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N134
@ORIGIN_ROW:	202530
@ORIGIN_COL:	1408
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	202539
@CENTROID_COL:	1416.5
@AREA:		267
@PERIMETER:	63.2681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3121
@ORIGIN_ROW:	202541
@ORIGIN_COL:	430
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202551
@CENTROID_COL:	438.846
@AREA:		292
@PERIMETER:	63.9876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2129
@ORIGIN_ROW:	202543
@ORIGIN_COL:	577
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	202551
@CENTROID_COL:	585.893
@AREA:		262
@PERIMETER:	59.1701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N396
@ORIGIN_ROW:	202549
@ORIGIN_COL:	2140
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202559
@CENTROID_COL:	2149.75
@AREA:		317
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N299
@ORIGIN_ROW:	202549
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202558
@CENTROID_COL:	2282.01
@AREA:		290
@PERIMETER:	67.4616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N185
@ORIGIN_ROW:	202550
@ORIGIN_COL:	1740
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202559
@CENTROID_COL:	1749.92
@AREA:		281
@PERIMETER:	64.2181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N320
@ORIGIN_ROW:	202550
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202560
@CENTROID_COL:	2381.99
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N143
@ORIGIN_ROW:	202559
@ORIGIN_COL:	1009
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202569
@CENTROID_COL:	1018.11
@AREA:		322
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N135
@ORIGIN_ROW:	202560
@ORIGIN_COL:	1407
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	202569
@CENTROID_COL:	1416.25
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2453
@ORIGIN_ROW:	202562
@ORIGIN_COL:	3604
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202572
@CENTROID_COL:	3613.06
@AREA:		289
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N397
@ORIGIN_ROW:	202576
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202586
@CENTROID_COL:	2149.64
@AREA:		303
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N300
@ORIGIN_ROW:	202576
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202585
@CENTROID_COL:	2282.26
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N321
@ORIGIN_ROW:	202577
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202587
@CENTROID_COL:	2381.95
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N186
@ORIGIN_ROW:	202578
@ORIGIN_COL:	1741
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	202587
@CENTROID_COL:	1750.44
@AREA:		272
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3122
@ORIGIN_ROW:	202579
@ORIGIN_COL:	430
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	202587
@CENTROID_COL:	439.476
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2130
@ORIGIN_ROW:	202579
@ORIGIN_COL:	577
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	202587
@CENTROID_COL:	585.806
@AREA:		258
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N144
@ORIGIN_ROW:	202585
@ORIGIN_COL:	1009
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	202596
@CENTROID_COL:	1018.05
@AREA:		331
@PERIMETER:	68.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N136
@ORIGIN_ROW:	202585
@ORIGIN_COL:	1408
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202595
@CENTROID_COL:	1416.45
@AREA:		278
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2454
@ORIGIN_ROW:	202599
@ORIGIN_COL:	3605
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202609
@CENTROID_COL:	3613.74
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N301
@ORIGIN_ROW:	202606
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202615
@CENTROID_COL:	2282.86
@AREA:		287
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N398
@ORIGIN_ROW:	202607
@ORIGIN_COL:	2141
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202616
@CENTROID_COL:	2149.88
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N187
@ORIGIN_ROW:	202608
@ORIGIN_COL:	1742
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202617
@CENTROID_COL:	1750.74
@AREA:		280
@PERIMETER:	66.5116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N322
@ORIGIN_ROW:	202608
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202618
@CENTROID_COL:	2382.35
@AREA:		329
@PERIMETER:	66.2136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N145
@ORIGIN_ROW:	202616
@ORIGIN_COL:	1009
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202627
@CENTROID_COL:	1018.32
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N137
@ORIGIN_ROW:	202616
@ORIGIN_COL:	1408
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	202625
@CENTROID_COL:	1416.96
@AREA:		294
@PERIMETER:	64.7071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3123
@ORIGIN_ROW:	202617
@ORIGIN_COL:	430
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202627
@CENTROID_COL:	439.351
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N302
@ORIGIN_ROW:	202634
@ORIGIN_COL:	2274
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202644
@CENTROID_COL:	2282.93
@AREA:		295
@PERIMETER:	68.4116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N399
@ORIGIN_ROW:	202635
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	202644
@CENTROID_COL:	2150.21
@AREA:		309
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N188
@ORIGIN_ROW:	202636
@ORIGIN_COL:	1741
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202646
@CENTROID_COL:	1750.43
@AREA:		296
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N323
@ORIGIN_ROW:	202636
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202646
@CENTROID_COL:	2382.11
@AREA:		321
@PERIMETER:	66.4441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2455
@ORIGIN_ROW:	202638
@ORIGIN_COL:	3605
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	202648
@CENTROID_COL:	3613.35
@AREA:		269
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N146
@ORIGIN_ROW:	202643
@ORIGIN_COL:	1009
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	202654
@CENTROID_COL:	1018.31
@AREA:		308
@PERIMETER:	67.8551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N138
@ORIGIN_ROW:	202644
@ORIGIN_COL:	1407
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202653
@CENTROID_COL:	1416.83
@AREA:		305
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3124
@ORIGIN_ROW:	202653
@ORIGIN_COL:	430
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202663
@CENTROID_COL:	439.534
@AREA:		307
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2131
@ORIGIN_ROW:	202655
@ORIGIN_COL:	578
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	202664
@CENTROID_COL:	586.405
@AREA:		274
@PERIMETER:	60.2831
@CIRCULARITY:	0.95
@NOTE_ATTACK:	202655
@OFF_TIME:	208498
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N303
@ORIGIN_ROW:	202662
@ORIGIN_COL:	2273
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	202671
@CENTROID_COL:	2282.58
@AREA:		303
@PERIMETER:	63.7571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N189
@ORIGIN_ROW:	202663
@ORIGIN_COL:	1741
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202673
@CENTROID_COL:	1750.34
@AREA:		291
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N400
@ORIGIN_ROW:	202663
@ORIGIN_COL:	2140
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202672
@CENTROID_COL:	2149.95
@AREA:		305
@PERIMETER:	66.0506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N324
@ORIGIN_ROW:	202664
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	202674
@CENTROID_COL:	2382.1
@AREA:		324
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N147
@ORIGIN_ROW:	202674
@ORIGIN_COL:	1009
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	202684
@CENTROID_COL:	1018.02
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N139
@ORIGIN_ROW:	202674
@ORIGIN_COL:	1407
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202683
@CENTROID_COL:	1416.27
@AREA:		294
@PERIMETER:	64.2181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2456
@ORIGIN_ROW:	202677
@ORIGIN_COL:	3605
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	202687
@CENTROID_COL:	3613.49
@AREA:		279
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N401
@ORIGIN_ROW:	202693
@ORIGIN_COL:	2140
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202702
@CENTROID_COL:	2149.69
@AREA:		297
@PERIMETER:	66.5116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N304
@ORIGIN_ROW:	202693
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	202702
@CENTROID_COL:	2282.61
@AREA:		290
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N190
@ORIGIN_ROW:	202694
@ORIGIN_COL:	1740
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202704
@CENTROID_COL:	1750.23
@AREA:		287
@PERIMETER:	69.7551
@CIRCULARITY:	0.74
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3125
@ORIGIN_ROW:	202695
@ORIGIN_COL:	430
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202704
@CENTROID_COL:	439.103
@AREA:		290
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2132
@ORIGIN_ROW:	202695
@ORIGIN_COL:	577
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	202705
@CENTROID_COL:	586.463
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N325
@ORIGIN_ROW:	202695
@ORIGIN_COL:	2372
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202705
@CENTROID_COL:	2381.86
@AREA:		319
@PERIMETER:	66.6071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N148
@ORIGIN_ROW:	202703
@ORIGIN_COL:	1009
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	202714
@CENTROID_COL:	1018.08
@AREA:		320
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N140
@ORIGIN_ROW:	202703
@ORIGIN_COL:	1407
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202713
@CENTROID_COL:	1416.07
@AREA:		295
@PERIMETER:	65.1006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2457
@ORIGIN_ROW:	202715
@ORIGIN_COL:	3604
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	202724
@CENTROID_COL:	3613.5
@AREA:		285
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N191
@ORIGIN_ROW:	202720
@ORIGIN_COL:	1741
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	202730
@CENTROID_COL:	1750.08
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N305
@ORIGIN_ROW:	202720
@ORIGIN_COL:	2273
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	202734
@CENTROID_COL:	2282.38
@AREA:		446
@PERIMETER:	80.9246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N402
@ORIGIN_ROW:	202721
@ORIGIN_COL:	2140
@WIDTH_ROW:	27
@WIDTH_COL:	19
