@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N45
@ORIGIN_ROW:	75932
@ORIGIN_COL:	2005
@WIDTH_ROW:	281
@WIDTH_COL:	18
@CENTROID_ROW:	76071.8
@CENTROID_COL:	2014.38
@AREA:		4503
@PERIMETER:	599.631
@CIRCULARITY:	0.16
@NOTE_ATTACK:	75932
@OFF_TIME:	76213
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N40
@ORIGIN_ROW:	75932
@ORIGIN_COL:	2274
@WIDTH_ROW:	234
@WIDTH_COL:	17
@CENTROID_ROW:	76049.5
@CENTROID_COL:	2282.47
@AREA:		3660
@PERIMETER:	506.722
@CIRCULARITY:	0.18
@NOTE_ATTACK:	75932
@OFF_TIME:	76166
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N55
@ORIGIN_ROW:	75934
@ORIGIN_COL:	2407
@WIDTH_ROW:	264
@WIDTH_COL:	17
@CENTROID_ROW:	76065.7
@CENTROID_COL:	2415.5
@AREA:		4220
@PERIMETER:	574.279
@CIRCULARITY:	0.16
@NOTE_ATTACK:	75934
@OFF_TIME:	76198
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N524
@ORIGIN_ROW:	75960
@ORIGIN_COL:	538
@WIDTH_ROW:	29
@WIDTH_COL:	16
@CENTROID_ROW:	75975.5
@CENTROID_COL:	546.495
@AREA:		380
@PERIMETER:	76.5681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N525
@ORIGIN_ROW:	75994
@ORIGIN_COL:	538
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	76007.9
@CENTROID_COL:	546.424
@AREA:		380
@PERIMETER:	77.7486
@CIRCULARITY:	0.79
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N526
@ORIGIN_ROW:	76028
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	76040.6
@CENTROID_COL:	546.025
@AREA:		354
@PERIMETER:	80.5986
@CIRCULARITY:	0.68
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	76219
@ORIGIN_COL:	1872
@WIDTH_ROW:	263
@WIDTH_COL:	18
@CENTROID_ROW:	76350.7
@CENTROID_COL:	1880.96
@AREA:		4280
@PERIMETER:	571.199
@CIRCULARITY:	0.16
@NOTE_ATTACK:	76219
@OFF_TIME:	76482
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	76220
@ORIGIN_COL:	1773
@WIDTH_ROW:	263
@WIDTH_COL:	17
@CENTROID_ROW:	76351
@CENTROID_COL:	1781.12
@AREA:		4104
@PERIMETER:	574.414
@CIRCULARITY:	0.16
@NOTE_ATTACK:	76220
@OFF_TIME:	76483
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	76220
@ORIGIN_COL:	1939
@WIDTH_ROW:	231
@WIDTH_COL:	17
@CENTROID_ROW:	76335.4
@CENTROID_COL:	1947.57
@AREA:		3616
@PERIMETER:	501.483
@CIRCULARITY:	0.18
@NOTE_ATTACK:	76220
@OFF_TIME:	76451
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	76220
@ORIGIN_COL:	2072
@WIDTH_ROW:	264
@WIDTH_COL:	18
@CENTROID_ROW:	76351.7
@CENTROID_COL:	2081.07
@AREA:		4165
@PERIMETER:	566.449
@CIRCULARITY:	0.16
@NOTE_ATTACK:	76220
@OFF_TIME:	76484
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N41
@ORIGIN_ROW:	76220
@ORIGIN_COL:	2273
@WIDTH_ROW:	263
@WIDTH_COL:	17
@CENTROID_ROW:	76351.5
@CENTROID_COL:	2282.07
@AREA:		4183
@PERIMETER:	571.036
@CIRCULARITY:	0.16
@NOTE_ATTACK:	76220
@OFF_TIME:	76483
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N54
@ORIGIN_ROW:	76220
@ORIGIN_COL:	2340
@WIDTH_ROW:	233
@WIDTH_COL:	17
@CENTROID_ROW:	76336.4
@CENTROID_COL:	2348.56
@AREA:		3594
@PERIMETER:	503.94
@CIRCULARITY:	0.18
@NOTE_ATTACK:	76220
@OFF_TIME:	76453
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N43
@ORIGIN_ROW:	76221
@ORIGIN_COL:	2474
@WIDTH_ROW:	264
@WIDTH_COL:	17
@CENTROID_ROW:	76353.2
@CENTROID_COL:	2482.39
@AREA:		4216
@PERIMETER:	569.096
@CIRCULARITY:	0.16
@NOTE_ATTACK:	76221
@OFF_TIME:	76485
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N99
@ORIGIN_ROW:	76505
@ORIGIN_COL:	1705
@WIDTH_ROW:	520
@WIDTH_COL:	18
@CENTROID_ROW:	76764.4
@CENTROID_COL:	1713.93
@AREA:		8422
@PERIMETER:	1120.72
@CIRCULARITY:	0.08
@NOTE_ATTACK:	76505
@OFF_TIME:	77025
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	76505
@ORIGIN_COL:	1839
@WIDTH_ROW:	521
@WIDTH_COL:	17
@CENTROID_ROW:	76765.3
@CENTROID_COL:	1847.65
@AREA:		8424
@PERIMETER:	1092.06
@CIRCULARITY:	0.09
@NOTE_ATTACK:	76505
@OFF_TIME:	77026
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N527
@ORIGIN_ROW:	76506
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76518.2
@CENTROID_COL:	546.552
@AREA:		362
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	76506
@OFF_TIME:	76531
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N46
@ORIGIN_ROW:	76506
@ORIGIN_COL:	1939
@WIDTH_ROW:	520
@WIDTH_COL:	18
@CENTROID_ROW:	76766.2
@CENTROID_COL:	1947.69
@AREA:		8302
@PERIMETER:	1099.34
@CIRCULARITY:	0.09
@NOTE_ATTACK:	76506
@OFF_TIME:	77026
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N62
@ORIGIN_ROW:	76507
@ORIGIN_COL:	2107
@WIDTH_ROW:	520
@WIDTH_COL:	17
@CENTROID_ROW:	76766.8
@CENTROID_COL:	2115.54
@AREA:		8411
@PERIMETER:	1093.83
@CIRCULARITY:	0.09
@NOTE_ATTACK:	76507
@OFF_TIME:	77027
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N97
@ORIGIN_ROW:	76507
@ORIGIN_COL:	2239
@WIDTH_ROW:	520
@WIDTH_COL:	18
@CENTROID_ROW:	76765.7
@CENTROID_COL:	2247.95
@AREA:		8500
@PERIMETER:	1098.13
@CIRCULARITY:	0.09
@NOTE_ATTACK:	76507
@OFF_TIME:	77027
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N55
@ORIGIN_ROW:	76507
@ORIGIN_COL:	2340
@WIDTH_ROW:	520
@WIDTH_COL:	17
@CENTROID_ROW:	76766.3
@CENTROID_COL:	2348.62
@AREA:		8373
@PERIMETER:	1109.24
@CIRCULARITY:	0.09
@NOTE_ATTACK:	76507
@OFF_TIME:	77027
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N65
@ORIGIN_ROW:	76524
@ORIGIN_COL:	2506
@WIDTH_ROW:	504
@WIDTH_COL:	17
@CENTROID_ROW:	76775
@CENTROID_COL:	2514.7
@AREA:		8269
@PERIMETER:	1080.05
@CIRCULARITY:	0.09
@NOTE_ATTACK:	76524
@OFF_TIME:	77028
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N528
@ORIGIN_ROW:	76553
@ORIGIN_COL:	538
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	76565.6
@CENTROID_COL:	546.578
@AREA:		367
@PERIMETER:	82.9596
@CIRCULARITY:	0.67
@NOTE_ATTACK:	76553
@OFF_TIME:	76579
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N529
@ORIGIN_ROW:	76601
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76613.4
@CENTROID_COL:	546.613
@AREA:		377
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	76601
@OFF_TIME:	76626
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N530
@ORIGIN_ROW:	76648
@ORIGIN_COL:	538
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	76661.1
@CENTROID_COL:	546.471
@AREA:		378
@PERIMETER:	74.4376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76648
@OFF_TIME:	76674
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N531
@ORIGIN_ROW:	76696
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76708.6
@CENTROID_COL:	546.219
@AREA:		365
@PERIMETER:	75.2246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76696
@OFF_TIME:	76721
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N532
@ORIGIN_ROW:	76744
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76756.3
@CENTROID_COL:	546.544
@AREA:		375
@PERIMETER:	76.3376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76744
@OFF_TIME:	76769
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N533
@ORIGIN_ROW:	76792
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76804.5
@CENTROID_COL:	546.551
@AREA:		365
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76792
@OFF_TIME:	76817
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N534
@ORIGIN_ROW:	76840
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76852.6
@CENTROID_COL:	546.422
@AREA:		367
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76840
@OFF_TIME:	76865
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N535
@ORIGIN_ROW:	76888
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76900.7
@CENTROID_COL:	546.39
@AREA:		367
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76888
@OFF_TIME:	76913
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N536
@ORIGIN_ROW:	76936
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	76949.1
@CENTROID_COL:	546.577
@AREA:		366
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	76936
@OFF_TIME:	76961
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N56
@ORIGIN_ROW:	77084
@ORIGIN_COL:	2407
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	77112.3
@CENTROID_COL:	2414.84
@AREA:		906
@PERIMETER:	141.303
@CIRCULARITY:	0.57
@NOTE_ATTACK:	77084
@OFF_TIME:	77141
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N44
@ORIGIN_ROW:	77132
@ORIGIN_COL:	2474
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	77152.2
@CENTROID_COL:	2482.29
@AREA:		635
@PERIMETER:	106.805
@CIRCULARITY:	0.7
@NOTE_ATTACK:	77132
@OFF_TIME:	77173
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N66
@ORIGIN_ROW:	77180
@ORIGIN_COL:	2506
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	77200.1
@CENTROID_COL:	2514.56
@AREA:		630
@PERIMETER:	105.068
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77180
@OFF_TIME:	77220
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N41
@ORIGIN_ROW:	77227
@ORIGIN_COL:	2573
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	77255.1
@CENTROID_COL:	2581.33
@AREA:		878
@PERIMETER:	135.305
@CIRCULARITY:	0.6
@NOTE_ATTACK:	77227
@OFF_TIME:	77283
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N67
@ORIGIN_ROW:	77274
@ORIGIN_COL:	2506
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	77294.3
@CENTROID_COL:	2514.47
@AREA:		636
@PERIMETER:	110.116
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77274
@OFF_TIME:	77315
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N45
@ORIGIN_ROW:	77322
@ORIGIN_COL:	2474
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	77342.4
@CENTROID_COL:	2482.51
@AREA:		651
@PERIMETER:	108.312
@CIRCULARITY:	0.7
@NOTE_ATTACK:	77322
@OFF_TIME:	77363
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N100
@ORIGIN_ROW:	77368
@ORIGIN_COL:	1705
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	77412.1
@CENTROID_COL:	1713.95
@AREA:		1403
@PERIMETER:	206.73
@CIRCULARITY:	0.41
@NOTE_ATTACK:	77368
@OFF_TIME:	77457
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	77368
@ORIGIN_COL:	1839
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	77427.9
@CENTROID_COL:	1847.63
@AREA:		1888
@PERIMETER:	271.695
@CIRCULARITY:	0.32
@NOTE_ATTACK:	77368
@OFF_TIME:	77488
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N47
@ORIGIN_ROW:	77368
@ORIGIN_COL:	1939
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	77428.6
@CENTROID_COL:	1947.43
@AREA:		1912
@PERIMETER:	269.104
@CIRCULARITY:	0.33
@NOTE_ATTACK:	77368
@OFF_TIME:	77489
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N63
@ORIGIN_ROW:	77369
@ORIGIN_COL:	2107
@WIDTH_ROW:	137
@WIDTH_COL:	17
@CENTROID_ROW:	77437.3
@CENTROID_COL:	2115.52
@AREA:		2197
@PERIMETER:	303.765
@CIRCULARITY:	0.3
@NOTE_ATTACK:	77369
@OFF_TIME:	77506
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N68
@ORIGIN_ROW:	77370
@ORIGIN_COL:	2506
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	77438.2
@CENTROID_COL:	2514.88
@AREA:		2198
@PERIMETER:	313.9
@CIRCULARITY:	0.28
@NOTE_ATTACK:	77370
@OFF_TIME:	77506
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	77510
@ORIGIN_COL:	1872
@WIDTH_ROW:	118
@WIDTH_COL:	18
@CENTROID_ROW:	77569.5
@CENTROID_COL:	1881.11
@AREA:		1911
@PERIMETER:	269.565
@CIRCULARITY:	0.33
@NOTE_ATTACK:	77510
@OFF_TIME:	77628
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N101
@ORIGIN_ROW:	77511
@ORIGIN_COL:	1705
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	77554.5
@CENTROID_COL:	1714.05
@AREA:		1406
@PERIMETER:	206.404
@CIRCULARITY:	0.41
@NOTE_ATTACK:	77511
@OFF_TIME:	77598
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N46
@ORIGIN_ROW:	77511
@ORIGIN_COL:	2005
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	77577.9
@CENTROID_COL:	2014.52
@AREA:		2141
@PERIMETER:	298.621
@CIRCULARITY:	0.3
@NOTE_ATTACK:	77511
@OFF_TIME:	77645
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N57
@ORIGIN_ROW:	77513
@ORIGIN_COL:	2407
@WIDTH_ROW:	150
@WIDTH_COL:	17
@CENTROID_ROW:	77587.9
@CENTROID_COL:	2415.7
@AREA:		2398
@PERIMETER:	332.332
@CIRCULARITY:	0.27
@NOTE_ATTACK:	77513
@OFF_TIME:	77663
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N102
@ORIGIN_ROW:	77651
@ORIGIN_COL:	1704
@WIDTH_ROW:	500
@WIDTH_COL:	19
@CENTROID_ROW:	77899.6
@CENTROID_COL:	1713.82
@AREA:		8261
@PERIMETER:	1065.41
@CIRCULARITY:	0.09
@NOTE_ATTACK:	77651
@OFF_TIME:	78151
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	77651
@ORIGIN_COL:	1839
@WIDTH_ROW:	499
@WIDTH_COL:	18
@CENTROID_ROW:	77899.9
@CENTROID_COL:	1847.58
@AREA:		8128
@PERIMETER:	1056.19
@CIRCULARITY:	0.09
@NOTE_ATTACK:	77651
@OFF_TIME:	78150
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N537
@ORIGIN_ROW:	77652
@ORIGIN_COL:	539
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77663.9
@CENTROID_COL:	546.981
@AREA:		359
@PERIMETER:	75.2246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77652
@OFF_TIME:	77676
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	77652
@ORIGIN_COL:	1939
@WIDTH_ROW:	500
@WIDTH_COL:	17
@CENTROID_ROW:	77900.9
@CENTROID_COL:	1947.48
@AREA:		8034
@PERIMETER:	1050.69
@CIRCULARITY:	0.09
@NOTE_ATTACK:	77652
@OFF_TIME:	78152
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N56
@ORIGIN_ROW:	77654
@ORIGIN_COL:	2340
@WIDTH_ROW:	482
@WIDTH_COL:	18
@CENTROID_ROW:	77894.1
@CENTROID_COL:	2348.85
@AREA:		7929
@PERIMETER:	1027.69
@CIRCULARITY:	0.09
@NOTE_ATTACK:	77654
@OFF_TIME:	78136
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N538
@ORIGIN_ROW:	77699
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77711.3
@CENTROID_COL:	546.981
@AREA:		368
@PERIMETER:	74.4376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77699
@OFF_TIME:	77724
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N539
@ORIGIN_ROW:	77746
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77758.7
@CENTROID_COL:	546.544
@AREA:		371
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77746
@OFF_TIME:	77771
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N540
@ORIGIN_ROW:	77794
@ORIGIN_COL:	538
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77806.1
@CENTROID_COL:	547.022
@AREA:		367
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77794
@OFF_TIME:	77818
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N541
@ORIGIN_ROW:	77841
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77853.7
@CENTROID_COL:	547.453
@AREA:		382
@PERIMETER:	75.7811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77841
@OFF_TIME:	77866
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N542
@ORIGIN_ROW:	77889
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77901.2
@CENTROID_COL:	546.905
@AREA:		369
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77889
@OFF_TIME:	77914
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N543
@ORIGIN_ROW:	77936
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77948.7
@CENTROID_COL:	546.658
@AREA:		360
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77936
@OFF_TIME:	77961
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
