@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	154.412
@CIRCULARITY:	0.57
@NOTE_ATTACK:	51437
@OFF_TIME:	51495
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	51453
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51464
@CENTROID_COL:	2003.83
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	51453
@ORIGIN_COL:	2336
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	51476.3
@CENTROID_COL:	2346.59
@AREA:		890
@PERIMETER:	128.369
@CIRCULARITY:	0.68
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N172
@ORIGIN_ROW:	51454
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51464.6
@CENTROID_COL:	2117.25
@AREA:		387
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	51480
@ORIGIN_COL:	250
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	51518.3
@CENTROID_COL:	260.877
@AREA:		1553
@PERIMETER:	189.073
@CIRCULARITY:	0.55
@NOTE_ATTACK:	51480
@OFF_TIME:	51556
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	51483
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51494
@CENTROID_COL:	2003.74
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N173
@ORIGIN_ROW:	51483
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51494.4
@CENTROID_COL:	2117.45
@AREA:		399
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N65
@ORIGIN_ROW:	51513
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51524
@CENTROID_COL:	2003.64
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N174
@ORIGIN_ROW:	51514
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51524.4
@CENTROID_COL:	2117.34
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	51543
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51554.4
@CENTROID_COL:	2003.64
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N175
@ORIGIN_ROW:	51544
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51554.8
@CENTROID_COL:	2117.41
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	51574
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51584.6
@CENTROID_COL:	2003.79
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N176
@ORIGIN_ROW:	51574
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51585.1
@CENTROID_COL:	2117.36
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	51604
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51615.3
@CENTROID_COL:	2003.55
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N177
@ORIGIN_ROW:	51605
@ORIGIN_COL:	2106
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51615.7
@CENTROID_COL:	2117.22
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N69
@ORIGIN_ROW:	51635
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51645.6
@CENTROID_COL:	2003.52
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	51635
@ORIGIN_COL:	2106
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51646
@CENTROID_COL:	2117.17
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N70
@ORIGIN_ROW:	51665
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51675.9
@CENTROID_COL:	2003.42
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	51665
@ORIGIN_COL:	2106
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51676.3
@CENTROID_COL:	2117.16
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	51685
@ORIGIN_COL:	3697
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	51701.7
@CENTROID_COL:	3707.74
@AREA:		663
@PERIMETER:	97.5356
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51685
@OFF_TIME:	51719
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N71
@ORIGIN_ROW:	51696
@ORIGIN_COL:	1993
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51706.9
@CENTROID_COL:	2003.56
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N180
@ORIGIN_ROW:	51696
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51707.4
@CENTROID_COL:	2117.29
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	51706
@ORIGIN_COL:	326
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	51720
@CENTROID_COL:	336.609
@AREA:		548
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51706
@OFF_TIME:	51734
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N26
@ORIGIN_ROW:	51716
@ORIGIN_COL:	3659
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	51745
@CENTROID_COL:	3669.46
@AREA:		1176
@PERIMETER:	147.627
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51716
@OFF_TIME:	51774
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	51727
@ORIGIN_COL:	1993
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51747.4
@CENTROID_COL:	2003.56
@AREA:		788
@PERIMETER:	109.099
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N181
@ORIGIN_ROW:	51728
@ORIGIN_COL:	2106
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	51741.8
@CENTROID_COL:	2117.2
@AREA:		539
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	51734
@ORIGIN_COL:	2297
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	51756.9
@CENTROID_COL:	2308.44
@AREA:		910
@PERIMETER:	130.825
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51734
@OFF_TIME:	52221
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	51740
@ORIGIN_COL:	1842
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51760.3
@CENTROID_COL:	1852.66
@AREA:		793
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51740
@OFF_TIME:	52192
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N12
@ORIGIN_ROW:	51753
@ORIGIN_COL:	3734
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	51770.6
@CENTROID_COL:	3745.26
@AREA:		673
@PERIMETER:	100.942
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51753
@OFF_TIME:	51788
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	51775
@ORIGIN_COL:	287
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	51795.6
@CENTROID_COL:	297.93
@AREA:		804
@PERIMETER:	111.46
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51775
@OFF_TIME:	51816
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	51790
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51801.3
@CENTROID_COL:	1852.54
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	51790
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51801
@CENTROID_COL:	2308.21
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	51821
@ORIGIN_COL:	2298
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51832.5
@CENTROID_COL:	2308.27
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	51822
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51833
@CENTROID_COL:	1852.48
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N28
@ORIGIN_ROW:	51835
@ORIGIN_COL:	3809
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	51861.8
@CENTROID_COL:	3819.72
@AREA:		1076
@PERIMETER:	135.603
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51835
@OFF_TIME:	51888
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	51853
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51864.2
@CENTROID_COL:	1852.46
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	51853
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51863.9
@CENTROID_COL:	2307.96
@AREA:		409
@PERIMETER:	76.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	51863
@ORIGIN_COL:	211
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	51891.8
@CENTROID_COL:	221.936
@AREA:		1183
@PERIMETER:	155.199
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51863
@OFF_TIME:	51922
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	51885
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51896
@CENTROID_COL:	1852.45
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	51885
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51895.7
@CENTROID_COL:	2307.95
@AREA:		388
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N27
@ORIGIN_ROW:	51892
@ORIGIN_COL:	3621
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	51930.2
@CENTROID_COL:	3631.34
@AREA:		1499
@PERIMETER:	205.752
@CIRCULARITY:	0.44
@NOTE_ATTACK:	51892
@OFF_TIME:	51969
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	51915
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51926.3
@CENTROID_COL:	1852.41
@AREA:		390
@PERIMETER:	75.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	51915
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51926.1
@CENTROID_COL:	2308.11
@AREA:		394
@PERIMETER:	78.9291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	51946
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51957.2
@CENTROID_COL:	2308.18
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N56
@ORIGIN_ROW:	51947
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51957.7
@CENTROID_COL:	1852.42
@AREA:		396
@PERIMETER:	75.7811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	51978
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51989.2
@CENTROID_COL:	1852.37
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	51978
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51988.7
@CENTROID_COL:	2308
@AREA:		401
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N58
@ORIGIN_ROW:	52009
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52020.2
@CENTROID_COL:	1852.22
@AREA:		400
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	52009
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52019.9
@CENTROID_COL:	2307.73
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N59
@ORIGIN_ROW:	52041
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52051.7
@CENTROID_COL:	1852.19
@AREA:		389
@PERIMETER:	73.1616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	52041
@ORIGIN_COL:	2297
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52051.5
@CENTROID_COL:	2307.8
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N60
@ORIGIN_ROW:	52072
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52082.8
@CENTROID_COL:	1852
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N33
@ORIGIN_ROW:	52072
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52082.6
@CENTROID_COL:	2307.63
@AREA:		400
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N61
@ORIGIN_ROW:	52103
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52113.8
@CENTROID_COL:	1851.8
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N34
@ORIGIN_ROW:	52103
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52113.7
@CENTROID_COL:	2307.54
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N62
@ORIGIN_ROW:	52134
@ORIGIN_COL:	1841
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52144.5
@CENTROID_COL:	1851.76
@AREA:		390
@PERIMETER:	75.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N35
@ORIGIN_ROW:	52134
@ORIGIN_COL:	2297
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52144.6
@CENTROID_COL:	2307.45
@AREA:		398
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N63
@ORIGIN_ROW:	52158
@ORIGIN_COL:	1841
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	52174.8
@CENTROID_COL:	1851.58
@AREA:		646
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	52164
@ORIGIN_COL:	2105
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52189.2
@CENTROID_COL:	2116.22
@AREA:		928
@PERIMETER:	149.173
@CIRCULARITY:	0.52
@NOTE_ATTACK:	52164
@OFF_TIME:	52558
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	52164
@ORIGIN_COL:	2296
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	52192.6
@CENTROID_COL:	2307.68
@AREA:		1046
@PERIMETER:	165.295
@CIRCULARITY:	0.48
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	52170
@ORIGIN_COL:	1992
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	52192
@CENTROID_COL:	2002.51
@AREA:		869
@PERIMETER:	121.516
@CIRCULARITY:	0.74
@NOTE_ATTACK:	52170
@OFF_TIME:	52564
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	52223
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	21
