@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1337
@ORIGIN_ROW:	196808
@ORIGIN_COL:	611
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	196818
@CENTROID_COL:	619.271
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1096
@ORIGIN_ROW:	196819
@ORIGIN_COL:	3401
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	196828
@CENTROID_COL:	3410.16
@AREA:		288
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	196819
@OFF_TIME:	197058
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1338
@ORIGIN_ROW:	196845
@ORIGIN_COL:	610
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	196854
@CENTROID_COL:	619.234
@AREA:		291
@PERIMETER:	62.4136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N745
@ORIGIN_ROW:	196854
@ORIGIN_COL:	3335
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196863
@CENTROID_COL:	3343.88
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1122
@ORIGIN_ROW:	196855
@ORIGIN_COL:	3368
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	196864
@CENTROID_COL:	3376.99
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1097
@ORIGIN_ROW:	196855
@ORIGIN_COL:	3401
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	196864
@CENTROID_COL:	3409.73
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1339
@ORIGIN_ROW:	196884
@ORIGIN_COL:	610
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	196893
@CENTROID_COL:	618.878
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N261
@ORIGIN_ROW:	196891
@ORIGIN_COL:	489
@WIDTH_ROW:	23
@WIDTH_COL:	13
@CENTROID_ROW:	196903
@CENTROID_COL:	495.457
@AREA:		289
@PERIMETER:	66.0506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	196891
@OFF_TIME:	196914
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N261
@ORIGIN_ROW:	196892
@ORIGIN_COL:	510
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	196903
@CENTROID_COL:	517.18
@AREA:		266
@PERIMETER:	65.1681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	196892
@OFF_TIME:	196914
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N746
@ORIGIN_ROW:	196893
@ORIGIN_COL:	3334
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	196902
@CENTROID_COL:	3343.51
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1123
@ORIGIN_ROW:	196893
@ORIGIN_COL:	3367
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	196903
@CENTROID_COL:	3376.8
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1098
@ORIGIN_ROW:	196893
@ORIGIN_COL:	3401
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196902
@CENTROID_COL:	3409.9
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N393
@ORIGIN_ROW:	196900
@ORIGIN_COL:	1838
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	196934
@CENTROID_COL:	1847.26
@AREA:		1188
@PERIMETER:	170.86
@CIRCULARITY:	0.51
@NOTE_ATTACK:	196900
@OFF_TIME:	197212
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N517
@ORIGIN_ROW:	196901
@ORIGIN_COL:	1739
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	196934
@CENTROID_COL:	1748.64
@AREA:		1125
@PERIMETER:	162.664
@CIRCULARITY:	0.53
@NOTE_ATTACK:	196901
@OFF_TIME:	197212
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1340
@ORIGIN_ROW:	196920
@ORIGIN_COL:	610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196930
@CENTROID_COL:	618.807
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N747
@ORIGIN_ROW:	196931
@ORIGIN_COL:	3335
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196941
@CENTROID_COL:	3343.89
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1124
@ORIGIN_ROW:	196932
@ORIGIN_COL:	3367
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	196941
@CENTROID_COL:	3376.76
@AREA:		304
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1099
@ORIGIN_ROW:	196932
@ORIGIN_COL:	3401
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196941
@CENTROID_COL:	3409.87
@AREA:		294
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N449
@ORIGIN_ROW:	196932
@ORIGIN_COL:	3434
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	196941
@CENTROID_COL:	3442.54
@AREA:		278
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	196932
@OFF_TIME:	197058
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1620
@ORIGIN_ROW:	196950
@ORIGIN_COL:	429
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	196964
@CENTROID_COL:	437.81
@AREA:		448
@PERIMETER:	80.9246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	196950
@OFF_TIME:	197212
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1341
@ORIGIN_ROW:	196960
@ORIGIN_COL:	610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196970
@CENTROID_COL:	618.825
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N748
@ORIGIN_ROW:	196970
@ORIGIN_COL:	3335
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196979
@CENTROID_COL:	3343.79
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1125
@ORIGIN_ROW:	196970
@ORIGIN_COL:	3368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196979
@CENTROID_COL:	3376.97
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1100
@ORIGIN_ROW:	196970
@ORIGIN_COL:	3401
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196980
@CENTROID_COL:	3410.02
@AREA:		301
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N450
@ORIGIN_ROW:	196970
@ORIGIN_COL:	3434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	196979
@CENTROID_COL:	3442.78
@AREA:		276
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N394
@ORIGIN_ROW:	196977
@ORIGIN_COL:	1838
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	196987
@CENTROID_COL:	1847.35
@AREA:		295
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N518
@ORIGIN_ROW:	196978
@ORIGIN_COL:	1739
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	196987
@CENTROID_COL:	1748.36
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1621
@ORIGIN_ROW:	196998
@ORIGIN_COL:	429
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197007
@CENTROID_COL:	437.86
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1342
@ORIGIN_ROW:	196999
@ORIGIN_COL:	610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197008
@CENTROID_COL:	619.133
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N395
@ORIGIN_ROW:	197008
@ORIGIN_COL:	1838
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197018
@CENTROID_COL:	1847.27
@AREA:		296
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N519
@ORIGIN_ROW:	197009
@ORIGIN_COL:	1739
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	197018
@CENTROID_COL:	1748.59
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N749
@ORIGIN_ROW:	197009
@ORIGIN_COL:	3334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197019
@CENTROID_COL:	3343.89
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	2.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1126
@ORIGIN_ROW:	197010
@ORIGIN_COL:	3368
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197019
@CENTROID_COL:	3377.02
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1101
@ORIGIN_ROW:	197010
@ORIGIN_COL:	3401
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197019
@CENTROID_COL:	3409.98
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N451
@ORIGIN_ROW:	197010
@ORIGIN_COL:	3434
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197019
@CENTROID_COL:	3442.86
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1622
@ORIGIN_ROW:	197038
@ORIGIN_COL:	429
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197047
@CENTROID_COL:	437.804
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N396
@ORIGIN_ROW:	197038
@ORIGIN_COL:	1838
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197048
@CENTROID_COL:	1847.3
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1343
@ORIGIN_ROW:	197039
@ORIGIN_COL:	610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197048
@CENTROID_COL:	618.858
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N520
@ORIGIN_ROW:	197039
@ORIGIN_COL:	1739
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197048
@CENTROID_COL:	1748.51
@AREA:		279
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N750
@ORIGIN_ROW:	197039
@ORIGIN_COL:	3334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197049
@CENTROID_COL:	3343.79
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	101
@MIDI_KEY:	105
@HPIXCOR:	3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1127
@ORIGIN_ROW:	197040
@ORIGIN_COL:	3367
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	197049
@CENTROID_COL:	3376.88
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1102
@ORIGIN_ROW:	197040
@ORIGIN_COL:	3401
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197049
@CENTROID_COL:	3410
@AREA:		285
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N452
@ORIGIN_ROW:	197040
@ORIGIN_COL:	3434
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197049
@CENTROID_COL:	3442.79
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N397
@ORIGIN_ROW:	197066
@ORIGIN_COL:	1838
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197076
@CENTROID_COL:	1847.21
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N521
@ORIGIN_ROW:	197067
@ORIGIN_COL:	1740
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	197076
@CENTROID_COL:	1748.42
@AREA:		272
@PERIMETER:	59.7941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1623
@ORIGIN_ROW:	197078
@ORIGIN_COL:	429
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197087
@CENTROID_COL:	437.793
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1344
@ORIGIN_ROW:	197079
@ORIGIN_COL:	610
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197088
@CENTROID_COL:	618.993
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N522
@ORIGIN_ROW:	197097
@ORIGIN_COL:	1740
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	197106
@CENTROID_COL:	1748.51
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N398
@ORIGIN_ROW:	197097
@ORIGIN_COL:	1838
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197106
@CENTROID_COL:	1847.3
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1624
@ORIGIN_ROW:	197117
@ORIGIN_COL:	429
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	197126
@CENTROID_COL:	437.846
@AREA:		272
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1345
@ORIGIN_ROW:	197117
@ORIGIN_COL:	610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197127
@CENTROID_COL:	618.789
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N523
@ORIGIN_ROW:	197125
@ORIGIN_COL:	1739
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197134
@CENTROID_COL:	1748.46
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N399
@ORIGIN_ROW:	197125
@ORIGIN_COL:	1838
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197134
@CENTROID_COL:	1847.28
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N400
@ORIGIN_ROW:	197155
@ORIGIN_COL:	1838
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	197165
@CENTROID_COL:	1847.32
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1625
@ORIGIN_ROW:	197156
@ORIGIN_COL:	429
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197165
@CENTROID_COL:	437.914
@AREA:		290
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N524
@ORIGIN_ROW:	197156
@ORIGIN_COL:	1740
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	197165
@CENTROID_COL:	1748.58
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1346
@ORIGIN_ROW:	197157
@ORIGIN_COL:	610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197166
@CENTROID_COL:	618.853
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N401
@ORIGIN_ROW:	197184
@ORIGIN_COL:	1838
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	197198
@CENTROID_COL:	1847.1
@AREA:		458
@PERIMETER:	81.7116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N525
@ORIGIN_ROW:	197185
@ORIGIN_COL:	1739
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	197198
@CENTROID_COL:	1748.4
@AREA:		424
@PERIMETER:	79.8116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1626
@ORIGIN_ROW:	197193
@ORIGIN_COL:	429
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197202
@CENTROID_COL:	437.854
@AREA:		280
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N105
@ORIGIN_ROW:	197279
@ORIGIN_COL:	643
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	197288
@CENTROID_COL:	651.967
@AREA:		307
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	197279
@OFF_TIME:	197548
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	3.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N106
@ORIGIN_ROW:	197318
@ORIGIN_COL:	642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	197328
@CENTROID_COL:	651.839
@AREA:		311
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	24
@HPIXCOR:	3.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N123
@ORIGIN_ROW:	197318
@ORIGIN_COL:	2837
@WIDTH_ROW:	38
