@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N92
@ORIGIN_ROW:	44161
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44169.8
@CENTROID_COL:	2088.85
@AREA:		267
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N158
@ORIGIN_ROW:	44189
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44198.1
@CENTROID_COL:	2021.71
@AREA:		278
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	44189
@OFF_TIME:	44235
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N159
@ORIGIN_ROW:	44216
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	44225.5
@CENTROID_COL:	2021.78
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N65
@ORIGIN_ROW:	44244
@ORIGIN_COL:	1045
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44253
@CENTROID_COL:	1053.5
@AREA:		277
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44244
@OFF_TIME:	44289
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N292
@ORIGIN_ROW:	44244
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44252.6
@CENTROID_COL:	1453.08
@AREA:		274
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44244
@OFF_TIME:	44289
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N175
@ORIGIN_ROW:	44244
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44253
@CENTROID_COL:	1988.75
@AREA:		270
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44244
@OFF_TIME:	44289
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N66
@ORIGIN_ROW:	44271
@ORIGIN_COL:	1045
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44280.2
@CENTROID_COL:	1053.6
@AREA:		277
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N293
@ORIGIN_ROW:	44271
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44279.8
@CENTROID_COL:	1453.29
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N176
@ORIGIN_ROW:	44271
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44280.1
@CENTROID_COL:	1989.08
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	44379
@ORIGIN_COL:	1679
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	44387.8
@CENTROID_COL:	1687.67
@AREA:		251
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44379
@OFF_TIME:	44424
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N100
@ORIGIN_ROW:	44380
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	44389.1
@CENTROID_COL:	1587.57
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	44380
@OFF_TIME:	44425
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	44380
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44389
@CENTROID_COL:	1787.97
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44380
@OFF_TIME:	44425
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N177
@ORIGIN_ROW:	44380
@ORIGIN_COL:	1979
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	44389.4
@CENTROID_COL:	1988.61
@AREA:		270
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	44380
@OFF_TIME:	44425
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N125
@ORIGIN_ROW:	44406
@ORIGIN_COL:	1679
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44415.2
@CENTROID_COL:	1687.67
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N101
@ORIGIN_ROW:	44407
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44415.9
@CENTROID_COL:	1587.35
@AREA:		275
@PERIMETER:	61.5311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	44407
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44415.6
@CENTROID_COL:	1787.94
@AREA:		271
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N178
@ORIGIN_ROW:	44407
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44416.2
@CENTROID_COL:	1988.98
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N469
@ORIGIN_ROW:	44436
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44444.4
@CENTROID_COL:	1854.52
@AREA:		267
@PERIMETER:	59.4006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	44436
@OFF_TIME:	44480
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N470
@ORIGIN_ROW:	44462
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44471.1
@CENTROID_COL:	1854.78
@AREA:		273
@PERIMETER:	61.0701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N160
@ORIGIN_ROW:	44489
@ORIGIN_COL:	2014
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	44498.8
@CENTROID_COL:	2022.15
@AREA:		273
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44489
@OFF_TIME:	44562
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N62
@ORIGIN_ROW:	44490
@ORIGIN_COL:	1211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44499.1
@CENTROID_COL:	1219.82
@AREA:		265
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44490
@OFF_TIME:	44535
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N161
@ORIGIN_ROW:	44516
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	44525.8
@CENTROID_COL:	2021.86
@AREA:		273
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N63
@ORIGIN_ROW:	44517
@ORIGIN_COL:	1211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44525.9
@CENTROID_COL:	1219.71
@AREA:		272
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N162
@ORIGIN_ROW:	44544
@ORIGIN_COL:	2014
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	44552.9
@CENTROID_COL:	2022.01
@AREA:		265
@PERIMETER:	60.1201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N169
@ORIGIN_ROW:	44624
@ORIGIN_COL:	1612
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44633.1
@CENTROID_COL:	1621.05
@AREA:		252
@PERIMETER:	64.3811
@CIRCULARITY:	0.76
@NOTE_ATTACK:	44624
@OFF_TIME:	44669
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N75
@ORIGIN_ROW:	44625
@ORIGIN_COL:	1712
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	44634.3
@CENTROID_COL:	1721.04
@AREA:		272
@PERIMETER:	63.8246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	44625
@OFF_TIME:	44698
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N163
@ORIGIN_ROW:	44626
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44634.8
@CENTROID_COL:	2021.82
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44626
@OFF_TIME:	44672
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N170
@ORIGIN_ROW:	44652
@ORIGIN_COL:	1613
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	44660.5
@CENTROID_COL:	1621.2
@AREA:		259
@PERIMETER:	58.0571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N76
@ORIGIN_ROW:	44653
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44661.7
@CENTROID_COL:	1720.93
@AREA:		274
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N164
@ORIGIN_ROW:	44653
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	44661.9
@CENTROID_COL:	2021.85
@AREA:		271
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N77
@ORIGIN_ROW:	44680
@ORIGIN_COL:	1713
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	44688.9
@CENTROID_COL:	1720.99
@AREA:		270
@PERIMETER:	60.1201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N294
@ORIGIN_ROW:	44735
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44744
@CENTROID_COL:	1453.44
@AREA:		268
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44735
@OFF_TIME:	44780
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N471
@ORIGIN_ROW:	44736
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44744.7
@CENTROID_COL:	1854.64
@AREA:		269
@PERIMETER:	62.2506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44736
@OFF_TIME:	44808
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N295
@ORIGIN_ROW:	44762
@ORIGIN_COL:	1445
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44771.2
@CENTROID_COL:	1453.65
@AREA:		267
@PERIMETER:	62.6441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N472
@ORIGIN_ROW:	44763
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44772
@CENTROID_COL:	1854.85
@AREA:		265
@PERIMETER:	61.3681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N473
@ORIGIN_ROW:	44791
@ORIGIN_COL:	1847
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	44799.4
@CENTROID_COL:	1855.02
@AREA:		259
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	44818
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44827.5
@CENTROID_COL:	1888.45
@AREA:		267
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44818
@OFF_TIME:	44864
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	44846
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44854.8
@CENTROID_COL:	1888.47
@AREA:		275
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N126
@ORIGIN_ROW:	44871
@ORIGIN_COL:	1680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	44879.7
@CENTROID_COL:	1688.04
@AREA:		247
@PERIMETER:	59.5636
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44871
@OFF_TIME:	44916
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N296
@ORIGIN_ROW:	44872
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44880.7
@CENTROID_COL:	1453.31
@AREA:		271
@PERIMETER:	61.3006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44872
@OFF_TIME:	44917
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	44872
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44880.5
@CENTROID_COL:	1787.98
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44872
@OFF_TIME:	44917
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N179
@ORIGIN_ROW:	44872
@ORIGIN_COL:	1980
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	44881
@CENTROID_COL:	1988.8
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44872
@OFF_TIME:	44917
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N297
@ORIGIN_ROW:	44898
@ORIGIN_COL:	1445
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	44907.8
@CENTROID_COL:	1453.46
@AREA:		276
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	44898
@ORIGIN_COL:	1680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44906.9
@CENTROID_COL:	1688.08
@AREA:		260
@PERIMETER:	59.2376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	44899
@ORIGIN_COL:	1780
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44907.8
@CENTROID_COL:	1788.41
@AREA:		266
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N180
@ORIGIN_ROW:	44899
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44908.2
@CENTROID_COL:	1989.23
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N165
@ORIGIN_ROW:	44927
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44936
@CENTROID_COL:	2022.33
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44927
@OFF_TIME:	44973
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N166
@ORIGIN_ROW:	44954
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	44963.2
@CENTROID_COL:	2022.34
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N93
@ORIGIN_ROW:	44981
@ORIGIN_COL:	2081
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	44990
@CENTROID_COL:	2089.35
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	44981
@OFF_TIME:	45026
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N64
@ORIGIN_ROW:	44982
@ORIGIN_COL:	1211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	44991.2
@CENTROID_COL:	1220.25
@AREA:		275
@PERIMETER:	62.3181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44982
@OFF_TIME:	45027
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	45009
@ORIGIN_COL:	1211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45018.1
@CENTROID_COL:	1220.2
@AREA:		277
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N94
@ORIGIN_ROW:	45009
@ORIGIN_COL:	2081
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	45017.5
@CENTROID_COL:	2089.53
@AREA:		272
@PERIMETER:	60.6766
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N125
@ORIGIN_ROW:	45035
@ORIGIN_COL:	2115
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45043.9
@CENTROID_COL:	2123.64
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45035
@OFF_TIME:	45080
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N126
@ORIGIN_ROW:	45063
@ORIGIN_COL:	2115
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	45071.6
@CENTROID_COL:	2123.7
@AREA:		267
@PERIMETER:	59.1701
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N171
@ORIGIN_ROW:	45090
@ORIGIN_COL:	1612
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45098.5
@CENTROID_COL:	1621.02
@AREA:		263
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45090
@OFF_TIME:	45135
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N78
@ORIGIN_ROW:	45090
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45099.2
@CENTROID_COL:	1721.17
@AREA:		272
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45090
@OFF_TIME:	45163
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N95
@ORIGIN_ROW:	45090
@ORIGIN_COL:	2080
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	45099.4
@CENTROID_COL:	2089.25
@AREA:		269
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45090
@OFF_TIME:	45163
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N298
@ORIGIN_ROW:	45091
@ORIGIN_COL:	1444
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	45099.6
@CENTROID_COL:	1453.39
@AREA:		272
@PERIMETER:	60.5136
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45091
@OFF_TIME:	45136
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N172
@ORIGIN_ROW:	45117
@ORIGIN_COL:	1612
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	45125.8
@CENTROID_COL:	1620.77
