@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	35034
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35044.6
@CENTROID_COL:	1783.1
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N268
@ORIGIN_ROW:	35035
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35046
@CENTROID_COL:	1916.3
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N117
@ORIGIN_ROW:	35038
@ORIGIN_COL:	2240
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35047.8
@CENTROID_COL:	2249.38
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N113
@ORIGIN_ROW:	35040
@ORIGIN_COL:	2642
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	35051.3
@CENTROID_COL:	2651.08
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N193
@ORIGIN_ROW:	35058
@ORIGIN_COL:	1773
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35069
@CENTROID_COL:	1783.03
@AREA:		354
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N269
@ORIGIN_ROW:	35059
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35070
@CENTROID_COL:	1916.4
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N118
@ORIGIN_ROW:	35062
@ORIGIN_COL:	2239
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	35075.6
@CENTROID_COL:	2249.04
@AREA:		475
@PERIMETER:	86.9226
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N114
@ORIGIN_ROW:	35065
@ORIGIN_COL:	2641
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35078.5
@CENTROID_COL:	2650.98
@AREA:		446
@PERIMETER:	81.3856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N219
@ORIGIN_ROW:	35089
@ORIGIN_COL:	2307
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	35109.2
@CENTROID_COL:	2316.83
@AREA:		740
@PERIMETER:	110.347
@CIRCULARITY:	0.76
@NOTE_ATTACK:	35089
@OFF_TIME:	35130
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N223
@ORIGIN_ROW:	35091
@ORIGIN_COL:	2707
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	35111.2
@CENTROID_COL:	2716.59
@AREA:		729
@PERIMETER:	107.755
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35091
@OFF_TIME:	35131
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N34
@ORIGIN_ROW:	35101
@ORIGIN_COL:	504
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35114.5
@CENTROID_COL:	514.346
@AREA:		457
@PERIMETER:	80.3681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35101
@OFF_TIME:	35294
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	35104
@ORIGIN_COL:	939
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35114.7
@CENTROID_COL:	948.39
@AREA:		331
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35104
@OFF_TIME:	35182
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	35107
@ORIGIN_COL:	1338
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35117.5
@CENTROID_COL:	1348.15
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35107
@OFF_TIME:	35191
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N267
@ORIGIN_ROW:	35111
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35121.7
@CENTROID_COL:	2017.07
@AREA:		352
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35111
@OFF_TIME:	35234
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N143
@ORIGIN_ROW:	35115
@ORIGIN_COL:	2407
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35125
@CENTROID_COL:	2417.3
@AREA:		351
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35115
@OFF_TIME:	35186
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N65
@ORIGIN_ROW:	35117
@ORIGIN_COL:	2808
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35127.9
@CENTROID_COL:	2817.41
@AREA:		345
@PERIMETER:	74.7356
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35117
@OFF_TIME:	35190
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	35129
@ORIGIN_COL:	938
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35139.4
@CENTROID_COL:	948.443
@AREA:		341
@PERIMETER:	69.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-1.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	35131
@ORIGIN_COL:	1338
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35142.1
@CENTROID_COL:	1348.42
@AREA:		349
@PERIMETER:	71.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N268
@ORIGIN_ROW:	35135
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35146.5
@CENTROID_COL:	2017.16
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N144
@ORIGIN_ROW:	35139
@ORIGIN_COL:	2407
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35149.5
@CENTROID_COL:	2417.28
@AREA:		360
@PERIMETER:	76.3376
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N35
@ORIGIN_ROW:	35140
@ORIGIN_COL:	505
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	35153.1
@CENTROID_COL:	514.44
@AREA:		455
@PERIMETER:	83.0551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N66
@ORIGIN_ROW:	35141
@ORIGIN_COL:	2808
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35152.1
@CENTROID_COL:	2817.66
@AREA:		364
@PERIMETER:	74.2746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	35154
@ORIGIN_COL:	939
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	35168.7
@CENTROID_COL:	948.389
@AREA:		471
@PERIMETER:	84.0051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	35158
@ORIGIN_COL:	1338
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	35174.5
@CENTROID_COL:	1348.29
@AREA:		621
@PERIMETER:	94.8486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N269
@ORIGIN_ROW:	35162
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35172.6
@CENTROID_COL:	2017.07
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N220
@ORIGIN_ROW:	35166
@ORIGIN_COL:	2308
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35176
@CENTROID_COL:	2317.21
@AREA:		336
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35166
@OFF_TIME:	35439
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N145
@ORIGIN_ROW:	35166
@ORIGIN_COL:	2407
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35176.2
@CENTROID_COL:	2417.21
@AREA:		354
@PERIMETER:	69.8506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N224
@ORIGIN_ROW:	35168
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35178.1
@CENTROID_COL:	2716.81
@AREA:		351
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35168
@OFF_TIME:	35442
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N67
@ORIGIN_ROW:	35168
@ORIGIN_COL:	2808
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	35178.9
@CENTROID_COL:	2817.44
@AREA:		346
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N36
@ORIGIN_ROW:	35176
@ORIGIN_COL:	504
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35190
@CENTROID_COL:	514.556
@AREA:		453
@PERIMETER:	81.1551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N270
@ORIGIN_ROW:	35186
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35197.1
@CENTROID_COL:	2017
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N221
@ORIGIN_ROW:	35190
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35200.3
@CENTROID_COL:	2316.94
@AREA:		344
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N225
@ORIGIN_ROW:	35191
@ORIGIN_COL:	2706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35202.4
@CENTROID_COL:	2716.68
@AREA:		347
@PERIMETER:	71.8856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N90
@ORIGIN_ROW:	35213
@ORIGIN_COL:	1739
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35222.6
@CENTROID_COL:	1749.27
@AREA:		332
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35213
@OFF_TIME:	35289
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N111
@ORIGIN_ROW:	35213
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35223.6
@CENTROID_COL:	1950.75
@AREA:		327
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	35213
@OFF_TIME:	35290
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N271
@ORIGIN_ROW:	35213
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35223.4
@CENTROID_COL:	2017.21
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N37
@ORIGIN_ROW:	35216
@ORIGIN_COL:	505
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	35229.2
@CENTROID_COL:	514.551
@AREA:		463
@PERIMETER:	82.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N222
@ORIGIN_ROW:	35216
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35226.3
@CENTROID_COL:	2317.27
@AREA:		348
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N226
@ORIGIN_ROW:	35218
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35228.7
@CENTROID_COL:	2716.87
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N91
@ORIGIN_ROW:	35236
@ORIGIN_COL:	1740
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	35247.6
@CENTROID_COL:	1749.44
@AREA:		353
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N112
@ORIGIN_ROW:	35238
@ORIGIN_COL:	1941
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35248.4
@CENTROID_COL:	1950.67
@AREA:		347
@PERIMETER:	69.6876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N223
@ORIGIN_ROW:	35242
@ORIGIN_COL:	2307
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35252
@CENTROID_COL:	2316.8
@AREA:		337
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N227
@ORIGIN_ROW:	35244
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35254.2
@CENTROID_COL:	2717.05
@AREA:		330
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N38
@ORIGIN_ROW:	35252
@ORIGIN_COL:	504
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	35273.3
@CENTROID_COL:	514.299
@AREA:		739
@PERIMETER:	115.721
@CIRCULARITY:	0.69
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N92
@ORIGIN_ROW:	35262
@ORIGIN_COL:	1739
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35275.5
@CENTROID_COL:	1749.21
@AREA:		478
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N113
@ORIGIN_ROW:	35262
@ORIGIN_COL:	1941
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	35275.9
@CENTROID_COL:	1950.79
@AREA:		462
@PERIMETER:	84.2356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N224
@ORIGIN_ROW:	35265
@ORIGIN_COL:	2307
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35276.5
@CENTROID_COL:	2317.19
@AREA:		342
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N228
@ORIGIN_ROW:	35267
@ORIGIN_COL:	2707
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	35278.5
@CENTROID_COL:	2716.87
@AREA:		340
@PERIMETER:	5.93051
@CIRCULARITY:	121.48
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N225
@ORIGIN_ROW:	35292
@ORIGIN_COL:	2308
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35302.8
@CENTROID_COL:	2317.03
@AREA:		329
@PERIMETER:	70.8681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N229
@ORIGIN_ROW:	35295
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35305
@CENTROID_COL:	2716.93
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N82
@ORIGIN_ROW:	35306
@ORIGIN_COL:	804
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35316.4
@CENTROID_COL:	814.642
@AREA:		332
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35306
@OFF_TIME:	35384
@TRACKER_HOLE:	24
@MIDI_KEY:	27
@HPIXCOR:	-1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N131
@ORIGIN_ROW:	35310
@ORIGIN_COL:	1205
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35319
@CENTROID_COL:	1214.94
@AREA:		329
@PERIMETER:	68.0181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35310
@OFF_TIME:	35386
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N148
@ORIGIN_ROW:	35316
@ORIGIN_COL:	2072
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35325.8
@CENTROID_COL:	2082.17
@AREA:		331
@PERIMETER:	71.8181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35316
@OFF_TIME:	35438
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N226
@ORIGIN_ROW:	35317
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35327.5
@CENTROID_COL:	2317.11
@AREA:		343
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N230
@ORIGIN_ROW:	35319
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35329.6
@CENTROID_COL:	2716.87
@AREA:		351
@PERIMETER:	73.1616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N83
@ORIGIN_ROW:	35332
@ORIGIN_COL:	804
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35342.7
@CENTROID_COL:	814.513
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	27
@HPIXCOR:	-1.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N132
@ORIGIN_ROW:	35335
@ORIGIN_COL:	1205
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35345.2
@CENTROID_COL:	1215.39
@AREA:		341
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N149
@ORIGIN_ROW:	35341
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35351.8
@CENTROID_COL:	2082.33
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N227
@ORIGIN_ROW:	35343
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35353.5
@CENTROID_COL:	2316.89
@AREA:		351
@PERIMETER:	70.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N231
@ORIGIN_ROW:	35345
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35355.9
@CENTROID_COL:	2716.87
@AREA:		345
@PERIMETER:	74.3421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N84
@ORIGIN_ROW:	35357
@ORIGIN_COL:	805
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35370.8
@CENTROID_COL:	814.674
@AREA:		454
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
