@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N19
@ORIGIN_ROW:	36113
@ORIGIN_COL:	2947
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36122.8
@CENTROID_COL:	2956.9
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	36114
@ORIGIN_COL:	3083
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36123.6
@CENTROID_COL:	3092.12
@AREA:		302
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N132
@ORIGIN_ROW:	36129
@ORIGIN_COL:	1577
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36138.1
@CENTROID_COL:	1585.75
@AREA:		300
@PERIMETER:	63.3636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N110
@ORIGIN_ROW:	36130
@ORIGIN_COL:	1744
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36139.3
@CENTROID_COL:	1752.55
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N83
@ORIGIN_ROW:	36131
@ORIGIN_COL:	1878
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36140.2
@CENTROID_COL:	1887.93
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N79
@ORIGIN_ROW:	36137
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36146.7
@CENTROID_COL:	2790.8
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N20
@ORIGIN_ROW:	36139
@ORIGIN_COL:	2948
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36148.4
@CENTROID_COL:	2957.09
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	36140
@ORIGIN_COL:	3083
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36149.3
@CENTROID_COL:	3092.18
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	36159
@ORIGIN_COL:	1343
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36168.3
@CENTROID_COL:	1352.03
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36159
@OFF_TIME:	36266
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N133
@ORIGIN_ROW:	36174
@ORIGIN_COL:	1576
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36183.5
@CENTROID_COL:	1585.13
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36174
@OFF_TIME:	36269
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	36185
@ORIGIN_COL:	1343
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36194
@CENTROID_COL:	1352.02
@AREA:		290
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N84
@ORIGIN_ROW:	36195
@ORIGIN_COL:	1878
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36204.4
@CENTROID_COL:	1887.33
@AREA:		293
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36195
@OFF_TIME:	36271
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N176
@ORIGIN_ROW:	36195
@ORIGIN_COL:	1977
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	36203.5
@CENTROID_COL:	1986.07
@AREA:		274
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36195
@OFF_TIME:	36269
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	36196
@ORIGIN_COL:	2144
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36205.5
@CENTROID_COL:	2153.57
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36196
@OFF_TIME:	36271
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N175
@ORIGIN_ROW:	36198
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36207.7
@CENTROID_COL:	2387.92
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36198
@OFF_TIME:	36274
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N134
@ORIGIN_ROW:	36199
@ORIGIN_COL:	1576
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36208
@CENTROID_COL:	1585.11
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N72
@ORIGIN_ROW:	36200
@ORIGIN_COL:	2547
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36209.4
@CENTROID_COL:	2555.83
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36200
@OFF_TIME:	36276
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N80
@ORIGIN_ROW:	36202
@ORIGIN_COL:	2781
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36211
@CENTROID_COL:	2790.12
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36202
@OFF_TIME:	36277
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	36209
@ORIGIN_COL:	1343
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36218.4
@CENTROID_COL:	1352.14
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N177
@ORIGIN_ROW:	36219
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36228.2
@CENTROID_COL:	1986.16
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N85
@ORIGIN_ROW:	36220
@ORIGIN_COL:	1878
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36229.2
@CENTROID_COL:	1887.46
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	36221
@ORIGIN_COL:	2145
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36230
@CENTROID_COL:	2153.89
@AREA:		295
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N176
@ORIGIN_ROW:	36223
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36232.5
@CENTROID_COL:	2387.92
@AREA:		289
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N135
@ORIGIN_ROW:	36224
@ORIGIN_COL:	1576
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36233.4
@CENTROID_COL:	1585.17
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N73
@ORIGIN_ROW:	36224
@ORIGIN_COL:	2547
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36234
@CENTROID_COL:	2555.78
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N81
@ORIGIN_ROW:	36227
@ORIGIN_COL:	2781
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36235.6
@CENTROID_COL:	2790.24
@AREA:		288
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N25
@ORIGIN_ROW:	36235
@ORIGIN_COL:	1343
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	36250.8
@CENTROID_COL:	1351.94
@AREA:		518
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N178
@ORIGIN_ROW:	36245
@ORIGIN_COL:	1977
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36257
@CENTROID_COL:	1985.87
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N86
@ORIGIN_ROW:	36246
@ORIGIN_COL:	1878
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36258.3
@CENTROID_COL:	1887.12
@AREA:		417
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	36247
@ORIGIN_COL:	2144
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	36259.2
@CENTROID_COL:	2153.58
@AREA:		410
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N136
@ORIGIN_ROW:	36249
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	36259.2
@CENTROID_COL:	1584.96
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N177
@ORIGIN_ROW:	36249
@ORIGIN_COL:	2379
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36261.5
@CENTROID_COL:	2387.81
@AREA:		404
@PERIMETER:	75.7811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N74
@ORIGIN_ROW:	36251
@ORIGIN_COL:	2546
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36263.3
@CENTROID_COL:	2555.52
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N82
@ORIGIN_ROW:	36252
@ORIGIN_COL:	2781
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36264.8
@CENTROID_COL:	2789.99
@AREA:		408
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N109
@ORIGIN_ROW:	36254
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36263.5
@CENTROID_COL:	2287.46
@AREA:		299
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36254
@OFF_TIME:	36331
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N89
@ORIGIN_ROW:	36258
@ORIGIN_COL:	2681
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36267.3
@CENTROID_COL:	2689.95
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36258
@OFF_TIME:	36335
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N110
@ORIGIN_ROW:	36279
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36288.2
@CENTROID_COL:	2287.3
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N90
@ORIGIN_ROW:	36282
@ORIGIN_COL:	2681
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36291.9
@CENTROID_COL:	2689.99
@AREA:		297
@PERIMETER:	62.4811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N111
@ORIGIN_ROW:	36306
@ORIGIN_COL:	2278
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36318.4
@CENTROID_COL:	2287.45
@AREA:		422
@PERIMETER:	77.9116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N91
@ORIGIN_ROW:	36310
@ORIGIN_COL:	2681
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36322.1
@CENTROID_COL:	2690.12
@AREA:		415
@PERIMETER:	74.4376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	36312
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36321.6
@CENTROID_COL:	2220.52
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36312
@OFF_TIME:	36389
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N108
@ORIGIN_ROW:	36316
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36325
@CENTROID_COL:	2622.55
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36316
@OFF_TIME:	36392
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	36336
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36345.6
@CENTROID_COL:	2220.7
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N109
@ORIGIN_ROW:	36339
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36348.6
@CENTROID_COL:	2622.44
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	36363
@ORIGIN_COL:	2211
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	36375.9
@CENTROID_COL:	2220.56
@AREA:		416
@PERIMETER:	77.3551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N110
@ORIGIN_ROW:	36366
@ORIGIN_COL:	2613
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	36379.1
@CENTROID_COL:	2622.42
@AREA:		424
@PERIMETER:	79.2551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	36369
@ORIGIN_COL:	2144
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36378.5
@CENTROID_COL:	2153.53
@AREA:		297
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36369
@OFF_TIME:	36445
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N75
@ORIGIN_ROW:	36373
@ORIGIN_COL:	2546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36382.4
@CENTROID_COL:	2555.36
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36373
@OFF_TIME:	36449
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	36394
@ORIGIN_COL:	2144
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36403
@CENTROID_COL:	2153.3
@AREA:		293
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N76
@ORIGIN_ROW:	36397
@ORIGIN_COL:	2546
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36407
@CENTROID_COL:	2555.44
@AREA:		297
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	36419
@ORIGIN_COL:	2144
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	36432.1
@CENTROID_COL:	2153.74
@AREA:		427
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N77
@ORIGIN_ROW:	36423
@ORIGIN_COL:	2547
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	36435.7
@CENTROID_COL:	2555.64
@AREA:		414
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N141
@ORIGIN_ROW:	36426
@ORIGIN_COL:	2112
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36435.7
@CENTROID_COL:	2120.87
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36426
@OFF_TIME:	36502
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N159
@ORIGIN_ROW:	36430
@ORIGIN_COL:	2513
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36439
@CENTROID_COL:	2521.76
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36430
@OFF_TIME:	36505
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N142
@ORIGIN_ROW:	36452
@ORIGIN_COL:	2112
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	36461.8
@CENTROID_COL:	2120.84
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N160
@ORIGIN_ROW:	36455
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	36465
@CENTROID_COL:	2521.89
@AREA:		299
@PERIMETER:	63.6616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N143
@ORIGIN_ROW:	36477
@ORIGIN_COL:	2112
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36489.6
@CENTROID_COL:	2121.1
@AREA:		412
@PERIMETER:	77.3551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N161
@ORIGIN_ROW:	36479
@ORIGIN_COL:	2513
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	36492.6
@CENTROID_COL:	2521.93
@AREA:		418
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	36499
@ORIGIN_COL:	441
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36510.9
@CENTROID_COL:	449.985
@AREA:		402
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36499
@OFF_TIME:	36662
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N26
@ORIGIN_ROW:	36517
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36526.1
@CENTROID_COL:	1352.59
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36517
@OFF_TIME:	36612
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N137
@ORIGIN_ROW:	36531
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36540.2
@CENTROID_COL:	1585.78
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36531
