@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	15708
@ORIGIN_COL:	2813
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15717.7
@CENTROID_COL:	2822.46
@AREA:		318
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15708
@OFF_TIME:	15778
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	15709
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15718.4
@CENTROID_COL:	2889.93
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15709
@OFF_TIME:	15779
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	15726
@ORIGIN_COL:	1376
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15735.8
@CENTROID_COL:	1385.31
@AREA:		327
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	15728
@ORIGIN_COL:	1776
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15738.1
@CENTROID_COL:	1785.58
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	15731
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15740.8
@CENTROID_COL:	2287.79
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	15731
@ORIGIN_COL:	2412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15741.2
@CENTROID_COL:	2421.21
@AREA:		323
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	15732
@ORIGIN_COL:	2478
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15741.8
@CENTROID_COL:	2487.56
@AREA:		318
@PERIMETER:	63.9876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	15732
@ORIGIN_COL:	2679
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15741.8
@CENTROID_COL:	2688.22
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	15732
@ORIGIN_COL:	2813
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15742.9
@CENTROID_COL:	2822.38
@AREA:		326
@PERIMETER:	66.1181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	15734
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15743.7
@CENTROID_COL:	2889.78
@AREA:		321
@PERIMETER:	65.1006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	15751
@ORIGIN_COL:	1376
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15761.3
@CENTROID_COL:	1385.25
@AREA:		324
@PERIMETER:	66.1181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	15754
@ORIGIN_COL:	1776
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15764
@CENTROID_COL:	1785.66
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	15757
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15766.4
@CENTROID_COL:	2287.97
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	15757
@ORIGIN_COL:	2412
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15766.7
@CENTROID_COL:	2421.29
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N6
@ORIGIN_ROW:	15757
@ORIGIN_COL:	2679
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15767.4
@CENTROID_COL:	2688.36
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	15758
@ORIGIN_COL:	2478
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15767.5
@CENTROID_COL:	2487.53
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	15759
@ORIGIN_COL:	2813
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15768.7
@CENTROID_COL:	2822.47
@AREA:		315
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	15760
@ORIGIN_COL:	2881
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15769.4
@CENTROID_COL:	2890.04
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	15820
@ORIGIN_COL:	1209
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	15839.1
@CENTROID_COL:	1218.97
@AREA:		686
@PERIMETER:	105.76
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15820
@OFF_TIME:	15858
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	15823
@ORIGIN_COL:	1609
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	15842.1
@CENTROID_COL:	1618.92
@AREA:		677
@PERIMETER:	104.186
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15823
@OFF_TIME:	15861
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	15885
@ORIGIN_COL:	1275
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	15903.8
@CENTROID_COL:	1284.95
@AREA:		679
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15885
@OFF_TIME:	15923
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	15887
@ORIGIN_COL:	1675
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	15905.6
@CENTROID_COL:	1684.86
@AREA:		662
@PERIMETER:	100.712
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15887
@OFF_TIME:	15925
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	15948
@ORIGIN_COL:	1309
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15957.8
@CENTROID_COL:	1318.44
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15948
@OFF_TIME:	16019
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	15951
@ORIGIN_COL:	1710
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15960.4
@CENTROID_COL:	1718.75
@AREA:		306
@PERIMETER:	64.3136
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15951
@OFF_TIME:	16022
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N62
@ORIGIN_ROW:	15953
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15962.6
@CENTROID_COL:	2253.95
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15953
@OFF_TIME:	16024
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	15954
@ORIGIN_COL:	2412
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15963.4
@CENTROID_COL:	2421.45
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	15954
@OFF_TIME:	16025
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	15954
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15963.8
@CENTROID_COL:	2521.24
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15954
@OFF_TIME:	16025
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N44
@ORIGIN_ROW:	15954
@ORIGIN_COL:	2645
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15964.1
@CENTROID_COL:	2654.89
@AREA:		320
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15954
@OFF_TIME:	16025
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	15955
@ORIGIN_COL:	2813
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15965.2
@CENTROID_COL:	2822.63
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15955
@OFF_TIME:	16027
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	15956
@ORIGIN_COL:	2914
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15965.8
@CENTROID_COL:	2923.64
@AREA:		327
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	15956
@OFF_TIME:	16027
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	15973
@ORIGIN_COL:	1309
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15983.5
@CENTROID_COL:	1318.4
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	15976
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	15986.2
@CENTROID_COL:	1718.94
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N63
@ORIGIN_ROW:	15979
@ORIGIN_COL:	2245
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15988.4
@CENTROID_COL:	2253.98
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	15979
@ORIGIN_COL:	2412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15989.1
@CENTROID_COL:	2421.49
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	15980
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15989.4
@CENTROID_COL:	2521.24
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N45
@ORIGIN_ROW:	15980
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15989.8
@CENTROID_COL:	2654.93
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	15981
@ORIGIN_COL:	2813
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15990.8
@CENTROID_COL:	2822.63
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	15982
@ORIGIN_COL:	2914
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15991.3
@CENTROID_COL:	2923.72
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	16000
@ORIGIN_COL:	1309
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16009.5
@CENTROID_COL:	1318.26
@AREA:		318
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	16002
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	16012.1
@CENTROID_COL:	1718.83
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N64
@ORIGIN_ROW:	16005
@ORIGIN_COL:	2245
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16014.3
@CENTROID_COL:	2254.03
@AREA:		307
@PERIMETER:	63.2006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	16005
@ORIGIN_COL:	2412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16015.2
@CENTROID_COL:	2421.39
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	16005
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16015.4
@CENTROID_COL:	2521.11
@AREA:		314
@PERIMETER:	64.7746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N46
@ORIGIN_ROW:	16006
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16015.7
@CENTROID_COL:	2654.69
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	16007
@ORIGIN_COL:	2813
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16016.9
@CENTROID_COL:	2822.61
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	16007
@ORIGIN_COL:	2914
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16017.4
@CENTROID_COL:	2923.5
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	16068
@ORIGIN_COL:	1175
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	16086.5
@CENTROID_COL:	1184.43
@AREA:		663
@PERIMETER:	98.5811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16068
@OFF_TIME:	16105
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	16071
@ORIGIN_COL:	1575
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	16089.3
@CENTROID_COL:	1584.7
@AREA:		658
@PERIMETER:	101.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16071
@OFF_TIME:	16108
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	16131
@ORIGIN_COL:	1209
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16149.9
@CENTROID_COL:	1219.02
@AREA:		665
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16131
@OFF_TIME:	16169
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	16134
@ORIGIN_COL:	1609
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16152.9
@CENTROID_COL:	1619.02
@AREA:		661
@PERIMETER:	101.268
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16134
@OFF_TIME:	16172
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	16196
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16206
@CENTROID_COL:	1284.74
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16196
@OFF_TIME:	16497
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	16198
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16207.8
@CENTROID_COL:	1684.76
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16198
@OFF_TIME:	16499
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N65
@ORIGIN_ROW:	16201
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16210.4
@CENTROID_COL:	2253.44
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16201
@OFF_TIME:	16272
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	16201
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	16211.3
@CENTROID_COL:	2386.84
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16201
@OFF_TIME:	16273
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	16202
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16212.1
@CENTROID_COL:	2487.16
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16202
@OFF_TIME:	16273
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N47
@ORIGIN_ROW:	16202
@ORIGIN_COL:	2645
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16212
@CENTROID_COL:	2654.16
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16202
@OFF_TIME:	16273
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	16203
@ORIGIN_COL:	2779
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16212.8
@CENTROID_COL:	2788.67
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16203
@OFF_TIME:	16274
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	16204
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16213.6
@CENTROID_COL:	2889.11
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16204
@OFF_TIME:	16275
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	16221
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16230.9
@CENTROID_COL:	1284.83
@AREA:		320
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
