@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	69316
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69327
@CENTROID_COL:	1789.78
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	69316
@ORIGIN_COL:	1892
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69327.3
@CENTROID_COL:	1902.98
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N57
@ORIGIN_ROW:	69322
@ORIGIN_COL:	3776
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	69350.8
@CENTROID_COL:	3786.75
@AREA:		1202
@PERIMETER:	148.577
@CIRCULARITY:	0.68
@NOTE_ATTACK:	69322
@OFF_TIME:	69380
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N56
@ORIGIN_ROW:	69334
@ORIGIN_COL:	3588
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	69360.5
@CENTROID_COL:	3598.26
@AREA:		1052
@PERIMETER:	134.49
@CIRCULARITY:	0.73
@NOTE_ATTACK:	69334
@OFF_TIME:	69387
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	69347
@ORIGIN_COL:	1667
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69358
@CENTROID_COL:	1678.41
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	69347
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69358.2
@CENTROID_COL:	1789.7
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N170
@ORIGIN_ROW:	69347
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69358
@CENTROID_COL:	2242.35
@AREA:		394
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	69348
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69358.5
@CENTROID_COL:	1525.48
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	69348
@ORIGIN_COL:	1892
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69358.5
@CENTROID_COL:	1902.92
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	69348
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69358.6
@CENTROID_COL:	2582.05
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	69348
@ORIGIN_COL:	2684
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69359
@CENTROID_COL:	2694.4
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	69378
@ORIGIN_COL:	1515
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	69401.8
@CENTROID_COL:	1525.42
@AREA:		936
@PERIMETER:	123.416
@CIRCULARITY:	0.77
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	69378
@ORIGIN_COL:	1668
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	69401.5
@CENTROID_COL:	1678.25
@AREA:		928
@PERIMETER:	124.99
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	69378
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69388.9
@CENTROID_COL:	1789.68
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N171
@ORIGIN_ROW:	69378
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69388.9
@CENTROID_COL:	2242.24
@AREA:		401
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	69379
@ORIGIN_COL:	1892
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	69401.9
@CENTROID_COL:	1902.76
@AREA:		931
@PERIMETER:	123.416
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	69379
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69389.5
@CENTROID_COL:	2581.92
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	69379
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69389.7
@CENTROID_COL:	2694.34
@AREA:		395
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	69404
@ORIGIN_COL:	1779
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	69417.4
@CENTROID_COL:	1789.6
@AREA:		520
@PERIMETER:	83.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N172
@ORIGIN_ROW:	69410
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69420.4
@CENTROID_COL:	2242.25
@AREA:		394
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	69410
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69421
@CENTROID_COL:	2581.82
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	69411
@ORIGIN_COL:	2683
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69421.5
@CENTROID_COL:	2694.16
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N173
@ORIGIN_ROW:	69441
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69451.4
@CENTROID_COL:	2242.1
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	69441
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69451.9
@CENTROID_COL:	2581.69
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	69441
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69452.2
@CENTROID_COL:	2694.15
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N174
@ORIGIN_ROW:	69470
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69481.2
@CENTROID_COL:	2242.26
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	69471
@ORIGIN_COL:	2571
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	69490.6
@CENTROID_COL:	2581.64
@AREA:		792
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	69471
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69482
@CENTROID_COL:	2694.19
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N175
@ORIGIN_ROW:	69502
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69512.5
@CENTROID_COL:	2242.15
@AREA:		395
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	69503
@ORIGIN_COL:	2683
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69513.4
@CENTROID_COL:	2694.13
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	69513
@ORIGIN_COL:	3701
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	69527.5
@CENTROID_COL:	3711.9
@AREA:		544
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	69513
@OFF_TIME:	69542
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N176
@ORIGIN_ROW:	69533
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69543.7
@CENTROID_COL:	2242.12
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	69534
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69544.6
@CENTROID_COL:	2693.96
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N177
@ORIGIN_ROW:	69564
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69574.8
@CENTROID_COL:	2241.99
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	69565
@ORIGIN_COL:	2683
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69575.5
@CENTROID_COL:	2694.03
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N64
@ORIGIN_ROW:	69577
@ORIGIN_COL:	2421
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69596.6
@CENTROID_COL:	2431.31
@AREA:		786
@PERIMETER:	108.542
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69577
@OFF_TIME:	69878
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	69577
@ORIGIN_COL:	2571
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69596.5
@CENTROID_COL:	2581.56
@AREA:		791
@PERIMETER:	106.738
@CIRCULARITY:	0.87
@NOTE_ATTACK:	69577
@OFF_TIME:	69878
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N51
@ORIGIN_ROW:	69595
@ORIGIN_COL:	1515
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	69608.6
@CENTROID_COL:	1525.33
@AREA:		523
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	69595
@OFF_TIME:	69702
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N178
@ORIGIN_ROW:	69595
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69605.3
@CENTROID_COL:	2242.12
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	69595
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69606
@CENTROID_COL:	2694
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N179
@ORIGIN_ROW:	69625
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69635.9
@CENTROID_COL:	2242.05
@AREA:		396
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N52
@ORIGIN_ROW:	69626
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69636.4
@CENTROID_COL:	1525.37
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N65
@ORIGIN_ROW:	69626
@ORIGIN_COL:	2421
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69636.5
@CENTROID_COL:	2431.21
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	69626
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69636.5
@CENTROID_COL:	2581.6
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	69626
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69636.7
@CENTROID_COL:	2694.01
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N53
@ORIGIN_ROW:	69656
@ORIGIN_COL:	1515
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	69679.3
@CENTROID_COL:	1525.34
@AREA:		916
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N180
@ORIGIN_ROW:	69656
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69666.6
@CENTROID_COL:	2242.02
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	69656
@ORIGIN_COL:	2421
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69667.2
@CENTROID_COL:	2431.26
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	69656
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69667.4
@CENTROID_COL:	2694
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	69657
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69667.2
@CENTROID_COL:	2581.62
@AREA:		395
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N181
@ORIGIN_ROW:	69687
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69697.4
@CENTROID_COL:	2241.96
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	69687
@ORIGIN_COL:	2420
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69697.6
@CENTROID_COL:	2431.21
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	69687
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69697.6
@CENTROID_COL:	2581.64
@AREA:		394
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	69687
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69697.9
@CENTROID_COL:	2693.98
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	69698
@ORIGIN_COL:	227
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	69720.9
@CENTROID_COL:	238.303
@AREA:		931
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@NOTE_ATTACK:	69698
@OFF_TIME:	69744
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N182
@ORIGIN_ROW:	69717
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69727.5
@CENTROID_COL:	2241.95
@AREA:		398
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	69717
@ORIGIN_COL:	2420
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69727.9
@CENTROID_COL:	2431.24
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	69717
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69727.8
@CENTROID_COL:	2581.6
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	69717
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69728.1
@CENTROID_COL:	2693.99
@AREA:		397
@PERIMETER:	73.7856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N183
@ORIGIN_ROW:	69747
@ORIGIN_COL:	2231
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69758.1
@CENTROID_COL:	2241.81
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	69748
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	69758.5
@CENTROID_COL:	2430.99
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	69748
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69758.4
