@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K91_N90
@ORIGIN_ROW:	79399
@ORIGIN_COL:	3781
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79413.2
@CENTROID_COL:	3794.33
@AREA:		621
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79399
@OFF_TIME:	79474
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N18
@ORIGIN_ROW:	79410
@ORIGIN_COL:	1521
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79423.7
@CENTROID_COL:	1533.9
@AREA:		608
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	79410
@OFF_TIME:	79496
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	79415
@ORIGIN_COL:	197
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79429.2
@CENTROID_COL:	210.404
@AREA:		627
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79415
@OFF_TIME:	79479
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N120
@ORIGIN_ROW:	79418
@ORIGIN_COL:	2239
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	79449.2
@CENTROID_COL:	2252.1
@AREA:		1551
@PERIMETER:	165.812
@CIRCULARITY:	0.71
@NOTE_ATTACK:	79418
@OFF_TIME:	79480
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N129
@ORIGIN_ROW:	79432
@ORIGIN_COL:	1897
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	79457.5
@CENTROID_COL:	1911.01
@AREA:		1273
@PERIMETER:	142.782
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79432
@OFF_TIME:	79483
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N91
@ORIGIN_ROW:	79435
@ORIGIN_COL:	3781
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	79454.6
@CENTROID_COL:	3794.44
@AREA:		926
@PERIMETER:	113.59
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N36
@ORIGIN_ROW:	79446
@ORIGIN_COL:	1257
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	79471.6
@CENTROID_COL:	1270.48
@AREA:		1245
@PERIMETER:	140.651
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N19
@ORIGIN_ROW:	79446
@ORIGIN_COL:	1521
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	79470.6
@CENTROID_COL:	1533.96
@AREA:		1223
@PERIMETER:	139.538
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	79451
@ORIGIN_COL:	197
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79464.8
@CENTROID_COL:	210.282
@AREA:		631
@PERIMETER:	93.2466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	79489
@ORIGIN_COL:	2163
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	79520.4
@CENTROID_COL:	2176.51
@AREA:		1590
@PERIMETER:	167.386
@CIRCULARITY:	0.71
@NOTE_ATTACK:	79489
@OFF_TIME:	79552
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	79503
@ORIGIN_COL:	1860
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	79528.3
@CENTROID_COL:	1873.44
@AREA:		1281
@PERIMETER:	139.077
@CIRCULARITY:	0.83
@NOTE_ATTACK:	79503
@OFF_TIME:	79554
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	79559
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79572.4
@CENTROID_COL:	2326.81
@AREA:		617
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	79559
@OFF_TIME:	79621
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	79561
@ORIGIN_COL:	1973
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79574.4
@CENTROID_COL:	1986.43
@AREA:		630
@PERIMETER:	90.8856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	79561
@OFF_TIME:	79624
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N20
@ORIGIN_ROW:	79563
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79576.7
@CENTROID_COL:	1533.66
@AREA:		614
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79563
@OFF_TIME:	79626
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N25
@ORIGIN_ROW:	79565
@ORIGIN_COL:	1067
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79578.7
@CENTROID_COL:	1080.79
@AREA:		617
@PERIMETER:	95.1466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	79565
@OFF_TIME:	79628
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	79594
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79607.5
@CENTROID_COL:	2326.64
@AREA:		620
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	79596
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79609.8
@CENTROID_COL:	1986.13
@AREA:		626
@PERIMETER:	91.3466
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	79599
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79612.3
@CENTROID_COL:	1533.56
@AREA:		616
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N26
@ORIGIN_ROW:	79601
@ORIGIN_COL:	1067
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79614.3
@CENTROID_COL:	1080.64
@AREA:		613
@PERIMETER:	89.9356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N121
@ORIGIN_ROW:	79618
@ORIGIN_COL:	2239
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	79637.6
@CENTROID_COL:	2252
@AREA:		933
@PERIMETER:	115.653
@CIRCULARITY:	0.88
@NOTE_ATTACK:	79618
@OFF_TIME:	79657
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N130
@ORIGIN_ROW:	79632
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	79646.2
@CENTROID_COL:	1910.98
@AREA:		643
@PERIMETER:	93.0161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	79632
@OFF_TIME:	79660
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	79663
@ORIGIN_COL:	235
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79677.1
@CENTROID_COL:	248.489
@AREA:		628
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	79663
@OFF_TIME:	79726
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N122
@ORIGIN_ROW:	79688
@ORIGIN_COL:	2238
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79701.8
@CENTROID_COL:	2251.91
@AREA:		612
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	79688
@OFF_TIME:	79751
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N131
@ORIGIN_ROW:	79690
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79704.5
@CENTROID_COL:	1910.77
@AREA:		636
@PERIMETER:	91.1161
@CIRCULARITY:	0.96
@NOTE_ATTACK:	79690
@OFF_TIME:	79754
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N22
@ORIGIN_ROW:	79692
@ORIGIN_COL:	1520
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79706.1
@CENTROID_COL:	1533.68
@AREA:		614
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79692
@OFF_TIME:	79755
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N37
@ORIGIN_ROW:	79693
@ORIGIN_COL:	1257
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79707.1
@CENTROID_COL:	1270.17
@AREA:		621
@PERIMETER:	93.8031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	79693
@OFF_TIME:	79756
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	79698
@ORIGIN_COL:	234
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	79711.8
@CENTROID_COL:	248.072
@AREA:		625
@PERIMETER:	91.9031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N104
@ORIGIN_ROW:	79705
@ORIGIN_COL:	3744
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	79736.6
@CENTROID_COL:	3757.39
@AREA:		1590
@PERIMETER:	165.812
@CIRCULARITY:	0.73
@NOTE_ATTACK:	79705
@OFF_TIME:	79768
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N123
@ORIGIN_ROW:	79723
@ORIGIN_COL:	2238
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79737.3
@CENTROID_COL:	2251.83
@AREA:		623
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N132
@ORIGIN_ROW:	79726
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79740.1
@CENTROID_COL:	1910.62
@AREA:		643
@PERIMETER:	92.2291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N23
@ORIGIN_ROW:	79728
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79741.5
@CENTROID_COL:	1533.55
@AREA:		620
@PERIMETER:	89.7726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N38
@ORIGIN_ROW:	79729
@ORIGIN_COL:	1256
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	79742.6
@CENTROID_COL:	1270.01
@AREA:		630
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	79748
@ORIGIN_COL:	2163
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79761.5
@CENTROID_COL:	2176.29
@AREA:		632
@PERIMETER:	90.8856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	79748
@OFF_TIME:	79811
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	79750
@ORIGIN_COL:	1860
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79763.5
@CENTROID_COL:	1873.08
@AREA:		625
@PERIMETER:	89.9356
@CIRCULARITY:	0.97
@NOTE_ATTACK:	79750
@OFF_TIME:	79813
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	79783
@ORIGIN_COL:	2163
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79797.1
@CENTROID_COL:	2176.55
@AREA:		633
@PERIMETER:	91.9031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	79785
@ORIGIN_COL:	1860
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79799.3
@CENTROID_COL:	1873.45
@AREA:		627
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	79818
@ORIGIN_COL:	2314
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79831.8
@CENTROID_COL:	2327.24
@AREA:		624
@PERIMETER:	90.5596
@CIRCULARITY:	0.96
@NOTE_ATTACK:	79818
@OFF_TIME:	79882
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	79820
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79834.1
@CENTROID_COL:	1986.57
@AREA:		632
@PERIMETER:	91.6726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	79820
@OFF_TIME:	79884
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	79823
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	79836.5
@CENTROID_COL:	1534.07
@AREA:		621
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79823
@OFF_TIME:	79886
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N27
@ORIGIN_ROW:	79826
@ORIGIN_COL:	1067
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	79838.9
@CENTROID_COL:	1080.98
@AREA:		621
@PERIMETER:	91.2791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79826
@OFF_TIME:	79888
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	79854
@ORIGIN_COL:	2313
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79867.9
@CENTROID_COL:	2326.96
@AREA:		619
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	79856
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79870
@CENTROID_COL:	1986.35
@AREA:		636
@PERIMETER:	91.6726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	79859
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79872.7
@CENTROID_COL:	1533.68
@AREA:		619
@PERIMETER:	89.9356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N28
@ORIGIN_ROW:	79861
@ORIGIN_COL:	1067
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79874.9
@CENTROID_COL:	1080.65
@AREA:		621
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N124
@ORIGIN_ROW:	79902
@ORIGIN_COL:	2238
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79915.7
@CENTROID_COL:	2251.85
@AREA:		615
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	79902
@OFF_TIME:	79929
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N133
@ORIGIN_ROW:	79904
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79918.3
@CENTROID_COL:	1910.63
@AREA:		641
@PERIMETER:	91.6726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	79904
@OFF_TIME:	79932
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N92
@ORIGIN_ROW:	79953
@ORIGIN_COL:	3781
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	79991.1
@CENTROID_COL:	3794.92
@AREA:		1886
@PERIMETER:	190.647
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79953
@OFF_TIME:	80028
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N90
@ORIGIN_ROW:	79954
@ORIGIN_COL:	3593
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	79986.3
@CENTROID_COL:	3607.1
@AREA:		1620
@PERIMETER:	170.073
@CIRCULARITY:	0.7
@NOTE_ATTACK:	79954
@OFF_TIME:	80018
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N134
@ORIGIN_ROW:	79974
@ORIGIN_COL:	1897
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	79994.7
@CENTROID_COL:	1911.03
@AREA:		973
@PERIMETER:	122.112
@CIRCULARITY:	0.82
@NOTE_ATTACK:	79974
@OFF_TIME:	80109
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N39
@ORIGIN_ROW:	79977
@ORIGIN_COL:	1257
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	79997.4
@CENTROID_COL:	1270.28
@AREA:		956
@PERIMETER:	118.408
@CIRCULARITY:	0.86
@NOTE_ATTACK:	79977
@OFF_TIME:	80053
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	79977
@ORIGIN_COL:	1520
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	79996.5
@CENTROID_COL:	1533.82
@AREA:		948
@PERIMETER:	116.44
@CIRCULARITY:	0.88
@NOTE_ATTACK:	79977
@OFF_TIME:	80052
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N125
@ORIGIN_ROW:	79984
@ORIGIN_COL:	2239
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79998.3
@CENTROID_COL:	2252.15
@AREA:		624
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79984
@OFF_TIME:	80189
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	79995
@ORIGIN_COL:	196
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	80008.8
@CENTROID_COL:	210.044
@AREA:		618
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	79995
@OFF_TIME:	80058
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N126
@ORIGIN_ROW:	80020
@ORIGIN_COL:	2239
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80034
@CENTROID_COL:	2252.19
@AREA:		614
@PERIMETER:	4.03051
@CIRCULARITY:	474.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N135
@ORIGIN_ROW:	80022
@ORIGIN_COL:	1897
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	80036.4
@CENTROID_COL:	1910.86
@AREA:		643
@PERIMETER:	92.6901
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N40
@ORIGIN_ROW:	80025
@ORIGIN_COL:	1257
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80039.4
@CENTROID_COL:	1270.21
@AREA:		628
@PERIMETER:	93.2466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	80025
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80038.4
@CENTROID_COL:	1533.69
@AREA:		617
@PERIMETER:	89.3791
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	80031
@ORIGIN_COL:	196
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	80044.4
@CENTROID_COL:	210.076
@AREA:		635
@PERIMETER:	91.1161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N127
