@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N524
@ORIGIN_ROW:	57779
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57789.1
@CENTROID_COL:	372.495
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N260
@ORIGIN_ROW:	57783
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	57792.7
@CENTROID_COL:	3490.15
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N185
@ORIGIN_ROW:	57787
@ORIGIN_COL:	2137
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	57798.9
@CENTROID_COL:	2146.31
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57787
@OFF_TIME:	58026
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N106
@ORIGIN_ROW:	57792
@ORIGIN_COL:	1333
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	57801
@CENTROID_COL:	1343.07
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N525
@ORIGIN_ROW:	57810
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57819.9
@CENTROID_COL:	372.438
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N261
@ORIGIN_ROW:	57814
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	57823.6
@CENTROID_COL:	3490.07
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N107
@ORIGIN_ROW:	57817
@ORIGIN_COL:	1334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57826.6
@CENTROID_COL:	1343.06
@AREA:		309
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	57818
@ORIGIN_COL:	2137
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57827.2
@CENTROID_COL:	2146.23
@AREA:		309
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N526
@ORIGIN_ROW:	57841
@ORIGIN_COL:	363
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	57851.3
@CENTROID_COL:	372.523
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N108
@ORIGIN_ROW:	57843
@ORIGIN_COL:	1334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57852.8
@CENTROID_COL:	1343.19
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N187
@ORIGIN_ROW:	57844
@ORIGIN_COL:	2137
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57853.4
@CENTROID_COL:	2146.3
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N262
@ORIGIN_ROW:	57845
@ORIGIN_COL:	3481
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	57855
@CENTROID_COL:	3490.23
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N109
@ORIGIN_ROW:	57868
@ORIGIN_COL:	1334
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	57878.2
@CENTROID_COL:	1343.06
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N188
@ORIGIN_ROW:	57869
@ORIGIN_COL:	2137
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57878.7
@CENTROID_COL:	2146.39
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N527
@ORIGIN_ROW:	57872
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57881.5
@CENTROID_COL:	372.387
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N263
@ORIGIN_ROW:	57876
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57885.6
@CENTROID_COL:	3490.33
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N20
@ORIGIN_ROW:	57886
@ORIGIN_COL:	3548
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	57900.3
@CENTROID_COL:	3557.65
@AREA:		515
@PERIMETER:	83.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	57886
@OFF_TIME:	57915
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N110
@ORIGIN_ROW:	57894
@ORIGIN_COL:	1333
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	57913.5
@CENTROID_COL:	1343.26
@AREA:		686
@PERIMETER:	108.61
@CIRCULARITY:	0.73
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N189
@ORIGIN_ROW:	57894
@ORIGIN_COL:	2137
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57903.7
@CENTROID_COL:	2146.41
@AREA:		316
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N528
@ORIGIN_ROW:	57902
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57911.5
@CENTROID_COL:	372.573
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N264
@ORIGIN_ROW:	57906
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57915.6
@CENTROID_COL:	3490.44
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N190
@ORIGIN_ROW:	57920
@ORIGIN_COL:	2137
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57929.3
@CENTROID_COL:	2146.4
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N529
@ORIGIN_ROW:	57933
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57942.5
@CENTROID_COL:	372.599
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N265
@ORIGIN_ROW:	57937
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57946.7
@CENTROID_COL:	3490.55
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N191
@ORIGIN_ROW:	57946
@ORIGIN_COL:	2137
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57955.4
@CENTROID_COL:	2146.39
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N530
@ORIGIN_ROW:	57964
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57973.5
@CENTROID_COL:	372.548
@AREA:		312
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N266
@ORIGIN_ROW:	57968
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57977.8
@CENTROID_COL:	3490.51
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N192
@ORIGIN_ROW:	57971
@ORIGIN_COL:	2137
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57980.8
@CENTROID_COL:	2146.59
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N531
@ORIGIN_ROW:	57994
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58004
@CENTROID_COL:	372.701
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N451
@ORIGIN_ROW:	57994
@ORIGIN_COL:	3447
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58021.5
@CENTROID_COL:	3456.92
@AREA:		997
@PERIMETER:	141.371
@CIRCULARITY:	0.63
@NOTE_ATTACK:	57994
@OFF_TIME:	58246
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N193
@ORIGIN_ROW:	57997
@ORIGIN_COL:	2137
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	58011.7
@CENTROID_COL:	2146.53
@AREA:		516
@PERIMETER:	83.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N267
@ORIGIN_ROW:	57999
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58008.6
@CENTROID_COL:	3490.54
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	58023
@ORIGIN_COL:	1602
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	58045.5
@CENTROID_COL:	1611.73
@AREA:		797
@PERIMETER:	122.764
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58023
@OFF_TIME:	58125
@TRACKER_HOLE:	48
@MIDI_KEY:	55
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N532
@ORIGIN_ROW:	58026
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58035.7
@CENTROID_COL:	372.635
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	58029
@ORIGIN_COL:	1835
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	58049
@CENTROID_COL:	1844.9
@AREA:		709
@PERIMETER:	109.003
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58029
@OFF_TIME:	58213
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	58030
@ORIGIN_COL:	2004
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	58049.4
@CENTROID_COL:	2013.56
@AREA:		712
@PERIMETER:	109.099
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58030
@OFF_TIME:	58213
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N268
@ORIGIN_ROW:	58031
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58040.2
@CENTROID_COL:	3490.68
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N533
@ORIGIN_ROW:	58058
@ORIGIN_COL:	363
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58067.1
@CENTROID_COL:	372.585
@AREA:		301
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N452
@ORIGIN_ROW:	58062
@ORIGIN_COL:	3447
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58071.6
@CENTROID_COL:	3456.95
@AREA:		316
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N269
@ORIGIN_ROW:	58062
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58071.6
@CENTROID_COL:	3490.73
@AREA:		320
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N669
@ORIGIN_ROW:	58063
@ORIGIN_COL:	397
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	58085
@CENTROID_COL:	406.469
@AREA:		817
@PERIMETER:	112.438
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58063
@OFF_TIME:	58220
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	58075
@ORIGIN_COL:	1602
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	58100.3
@CENTROID_COL:	1611.76
@AREA:		838
@PERIMETER:	138.656
@CIRCULARITY:	0.55
@TRACKER_HOLE:	48
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	58075
@ORIGIN_COL:	1836
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58085
@CENTROID_COL:	1844.96
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	58075
@ORIGIN_COL:	2004
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58085.2
@CENTROID_COL:	2013.48
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N534
@ORIGIN_ROW:	58088
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58097.5
@CENTROID_COL:	372.858
@AREA:		309
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N453
@ORIGIN_ROW:	58092
@ORIGIN_COL:	3447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58102.1
@CENTROID_COL:	3457.09
@AREA:		315
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N270
@ORIGIN_ROW:	58092
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58101.9
@CENTROID_COL:	3490.73
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	58101
@ORIGIN_COL:	1836
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58110.9
@CENTROID_COL:	1844.86
@AREA:		311
@PERIMETER:	64.7071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	58101
@ORIGIN_COL:	2004
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58110.9
@CENTROID_COL:	2013.65
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N535
@ORIGIN_ROW:	58119
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58128.7
@CENTROID_COL:	372.817
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N670
@ORIGIN_ROW:	58119
@ORIGIN_COL:	397
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58128.7
@CENTROID_COL:	406.638
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N454
@ORIGIN_ROW:	58124
@ORIGIN_COL:	3448
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58133.2
@CENTROID_COL:	3457.32
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N271
@ORIGIN_ROW:	58124
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58133.3
@CENTROID_COL:	3490.88
@AREA:		313
@PERIMETER:	63.7571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	58127
@ORIGIN_COL:	1835
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58136.7
@CENTROID_COL:	1845.1
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	58128
@ORIGIN_COL:	2004
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58137
@CENTROID_COL:	2013.62
@AREA:		311
@PERIMETER:	63.5941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N536
@ORIGIN_ROW:	58150
@ORIGIN_COL:	363
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	58177.2
@CENTROID_COL:	372.87
@AREA:		985
@PERIMETER:	136.716
@CIRCULARITY:	0.66
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N671
@ORIGIN_ROW:	58150
@ORIGIN_COL:	397
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58160
@CENTROID_COL:	406.482
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	58153
@ORIGIN_COL:	1836
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58162.8
@CENTROID_COL:	1845.05
@AREA:		309
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	58153
@ORIGIN_COL:	2004
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58163
@CENTROID_COL:	2013.62
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N455
@ORIGIN_ROW:	58155
@ORIGIN_COL:	3448
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58164.6
@CENTROID_COL:	3457.14
@AREA:		313
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N272
@ORIGIN_ROW:	58155
@ORIGIN_COL:	3481
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58164.5
@CENTROID_COL:	3490.89
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N672
@ORIGIN_ROW:	58175
@ORIGIN_COL:	397
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	58197.8
@CENTROID_COL:	406.575
@AREA:		836
@PERIMETER:	115.912
@CIRCULARITY:	0.78
@TRACKER_HOLE:	12
@MIDI_KEY:	19
