@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93336.3
@CENTROID_COL:	1307.26
@AREA:		478
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N121
@ORIGIN_ROW:	93346
@ORIGIN_COL:	2166
@WIDTH_ROW:	34
@WIDTH_COL:	24
@CENTROID_ROW:	93364.5
@CENTROID_COL:	2178.05
@AREA:		706
@PERIMETER:	100.223
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N326
@ORIGIN_ROW:	93350
@ORIGIN_COL:	1825
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	93361.9
@CENTROID_COL:	1837.52
@AREA:		463
@PERIMETER:	79.4856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	93352
@ORIGIN_COL:	2354
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93364
@CENTROID_COL:	2366.1
@AREA:		474
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N129
@ORIGIN_ROW:	93357
@ORIGIN_COL:	1295
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93368.4
@CENTROID_COL:	1307.17
@AREA:		481
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N279
@ORIGIN_ROW:	93363
@ORIGIN_COL:	2014
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	93378.1
@CENTROID_COL:	2026.74
@AREA:		509
@PERIMETER:	87.4791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N414
@ORIGIN_ROW:	93367
@ORIGIN_COL:	1939
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	93378
@CENTROID_COL:	1950.95
@AREA:		467
@PERIMETER:	78.6986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	93388
@ORIGIN_COL:	2354
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93399.2
@CENTROID_COL:	2365.98
@AREA:		464
@PERIMETER:	79.6486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N181
@ORIGIN_ROW:	93468
@ORIGIN_COL:	3636
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	93491.3
@CENTROID_COL:	3647.93
@AREA:		950
@PERIMETER:	133.512
@CIRCULARITY:	0.67
@NOTE_ATTACK:	93468
@OFF_TIME:	93514
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N223
@ORIGIN_ROW:	93518
@ORIGIN_COL:	1561
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	93530.1
@CENTROID_COL:	1573.42
@AREA:		492
@PERIMETER:	83.1901
@CIRCULARITY:	0.89
@NOTE_ATTACK:	93518
@OFF_TIME:	93632
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N484
@ORIGIN_ROW:	93519
@ORIGIN_COL:	1751
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93530.4
@CENTROID_COL:	1762.65
@AREA:		473
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	93519
@OFF_TIME:	93616
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N171
@ORIGIN_ROW:	93521
@ORIGIN_COL:	2203
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93532.5
@CENTROID_COL:	2215.04
@AREA:		480
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	93521
@OFF_TIME:	93639
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	93524
@ORIGIN_COL:	1901
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93536
@CENTROID_COL:	1913.14
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	93524
@OFF_TIME:	93698
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N130
@ORIGIN_ROW:	93541
@ORIGIN_COL:	1295
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	93565.7
@CENTROID_COL:	1307.54
@AREA:		974
@PERIMETER:	142.917
@CIRCULARITY:	0.6
@NOTE_ATTACK:	93541
@OFF_TIME:	93630
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N224
@ORIGIN_ROW:	93549
@ORIGIN_COL:	1562
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	93562.6
@CENTROID_COL:	1573.99
@AREA:		483
@PERIMETER:	81.6161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N485
@ORIGIN_ROW:	93556
@ORIGIN_COL:	1751
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93567.5
@CENTROID_COL:	1762.94
@AREA:		483
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N172
@ORIGIN_ROW:	93557
@ORIGIN_COL:	2203
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	93569.4
@CENTROID_COL:	2215.12
@AREA:		500
@PERIMETER:	90.7901
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	93558
@ORIGIN_COL:	1901
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93570.4
@CENTROID_COL:	1913.24
@AREA:		494
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N169
@ORIGIN_ROW:	93580
@ORIGIN_COL:	3599
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	93606.5
@CENTROID_COL:	3611.02
@AREA:		993
@PERIMETER:	159.365
@CIRCULARITY:	0.49
@NOTE_ATTACK:	93580
@OFF_TIME:	93633
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N225
@ORIGIN_ROW:	93584
@ORIGIN_COL:	1562
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	93608
@CENTROID_COL:	1573.91
@AREA:		1064
@PERIMETER:	133.051
@CIRCULARITY:	0.76
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N173
@ORIGIN_ROW:	93589
@ORIGIN_COL:	2203
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	93614.9
@CENTROID_COL:	2215.08
@AREA:		955
@PERIMETER:	150.91
@CIRCULARITY:	0.53
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N486
@ORIGIN_ROW:	93591
@ORIGIN_COL:	1751
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	93603.3
@CENTROID_COL:	1762.8
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N44
@ORIGIN_ROW:	93593
@ORIGIN_COL:	1901
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93604.9
@CENTROID_COL:	1913.05
@AREA:		473
@PERIMETER:	79.4856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N131
@ORIGIN_ROW:	93604
@ORIGIN_COL:	1296
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	93616.2
@CENTROID_COL:	1307.51
@AREA:		486
@PERIMETER:	82.7291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N45
@ORIGIN_ROW:	93629
@ORIGIN_COL:	1901
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	93641.7
@CENTROID_COL:	1913.37
@AREA:		508
@PERIMETER:	87.7771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	93638
@ORIGIN_COL:	2354
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	93671.1
@CENTROID_COL:	2366.53
@AREA:		1386
@PERIMETER:	177.021
@CIRCULARITY:	0.56
@NOTE_ATTACK:	93638
@OFF_TIME:	93703
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N46
@ORIGIN_ROW:	93663
@ORIGIN_COL:	1901
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	93680.6
@CENTROID_COL:	1913.08
@AREA:		748
@PERIMETER:	108.351
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N182
@ORIGIN_ROW:	93760
@ORIGIN_COL:	3636
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	93772.4
@CENTROID_COL:	3648.23
@AREA:		494
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	93760
@OFF_TIME:	93814
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N327
@ORIGIN_ROW:	93792
@ORIGIN_COL:	1826
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	93816.1
@CENTROID_COL:	1837.93
@AREA:		968
@PERIMETER:	142.13
@CIRCULARITY:	0.6
@NOTE_ATTACK:	93792
@OFF_TIME:	93971
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N217
@ORIGIN_ROW:	93792
@ORIGIN_COL:	2279
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	93825.4
@CENTROID_COL:	2290.79
@AREA:		1401
@PERIMETER:	180.169
@CIRCULARITY:	0.54
@NOTE_ATTACK:	93792
@OFF_TIME:	94165
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N183
@ORIGIN_ROW:	93793
@ORIGIN_COL:	3636
@WIDTH_ROW:	21
@WIDTH_COL:	24
@CENTROID_ROW:	93803.6
@CENTROID_COL:	3647.93
@AREA:		446
@PERIMETER:	79.1876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N122
@ORIGIN_ROW:	93795
@ORIGIN_COL:	2165
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	93811.5
@CENTROID_COL:	2177.16
@AREA:		692
@PERIMETER:	99.5031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	93795
@OFF_TIME:	94250
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N226
@ORIGIN_ROW:	93797
@ORIGIN_COL:	1562
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	93818.6
@CENTROID_COL:	1573.65
@AREA:		896
@PERIMETER:	122.208
@CIRCULARITY:	0.75
@NOTE_ATTACK:	93797
@OFF_TIME:	94119
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N280
@ORIGIN_ROW:	93803
@ORIGIN_COL:	2014
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	93815.3
@CENTROID_COL:	2026.27
@AREA:		481
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	93803
@OFF_TIME:	93949
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N39
@ORIGIN_ROW:	93819
@ORIGIN_COL:	1107
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	93839.4
@CENTROID_COL:	1119.62
@AREA:		874
@PERIMETER:	121.095
@CIRCULARITY:	0.75
@NOTE_ATTACK:	93819
@OFF_TIME:	94125
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N123
@ORIGIN_ROW:	93837
@ORIGIN_COL:	2165
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	93849.1
@CENTROID_COL:	2177.25
@AREA:		488
@PERIMETER:	80.4356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N281
@ORIGIN_ROW:	93843
@ORIGIN_COL:	2014
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93855.1
@CENTROID_COL:	2025.9
@AREA:		473
@PERIMETER:	81.3856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N227
@ORIGIN_ROW:	93848
@ORIGIN_COL:	1562
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	93861
@CENTROID_COL:	1573.73
@AREA:		472
@PERIMETER:	79.8791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N328
@ORIGIN_ROW:	93854
@ORIGIN_COL:	1826
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93865.9
@CENTROID_COL:	1838.07
@AREA:		469
@PERIMETER:	79.4856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N170
@ORIGIN_ROW:	93866
@ORIGIN_COL:	3599
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	93878.4
@CENTROID_COL:	3610.77
@AREA:		478
@PERIMETER:	80.2726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	93866
@OFF_TIME:	93923
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N218
@ORIGIN_ROW:	93869
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93881.4
@CENTROID_COL:	2290.82
@AREA:		471
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	93870
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93881.8
@CENTROID_COL:	2177.63
@AREA:		469
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N40
@ORIGIN_ROW:	93872
@ORIGIN_COL:	1107
@WIDTH_ROW:	22
@WIDTH_COL:	25
@CENTROID_ROW:	93883.2
@CENTROID_COL:	1119.47
@AREA:		464
@PERIMETER:	79.4181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N228
@ORIGIN_ROW:	93882
@ORIGIN_COL:	1562
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93893.1
@CENTROID_COL:	1573.68
@AREA:		454
@PERIMETER:	82.7291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N329
@ORIGIN_ROW:	93885
@ORIGIN_COL:	1826
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93896.7
@CENTROID_COL:	1837.54
@AREA:		463
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N282
@ORIGIN_ROW:	93885
@ORIGIN_COL:	2014
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93896.4
@CENTROID_COL:	2025.74
@AREA:		427
@PERIMETER:	86.9901
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N171
@ORIGIN_ROW:	93900
@ORIGIN_COL:	3599
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93912
@CENTROID_COL:	3610.66
@AREA:		469
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N125
@ORIGIN_ROW:	93905
@ORIGIN_COL:	2166
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93917.3
@CENTROID_COL:	2177.74
@AREA:		466
@PERIMETER:	78.8616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N219
@ORIGIN_ROW:	93906
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93917.5
@CENTROID_COL:	2290.86
@AREA:		469
@PERIMETER:	80.4356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N41
@ORIGIN_ROW:	93907
@ORIGIN_COL:	1108
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93919.1
@CENTROID_COL:	1119.54
@AREA:		470
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N229
@ORIGIN_ROW:	93908
@ORIGIN_COL:	1562
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	93923.5
@CENTROID_COL:	1573.79
@AREA:		505
@PERIMETER:	83.9096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N283
@ORIGIN_ROW:	93913
@ORIGIN_COL:	2014
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	93932.1
@CENTROID_COL:	2025.99
@AREA:		723
@PERIMETER:	102.747
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N330
@ORIGIN_ROW:	93915
@ORIGIN_COL:	1826
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	93927.1
@CENTROID_COL:	1838.03
@AREA:		484
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N126
@ORIGIN_ROW:	93940
@ORIGIN_COL:	2166
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93952.6
@CENTROID_COL:	2177.78
@AREA:		479
@PERIMETER:	79.0921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N220
@ORIGIN_ROW:	93941
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93952.5
@CENTROID_COL:	2291.16
@AREA:		477
@PERIMETER:	79.4856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N42
@ORIGIN_ROW:	93943
@ORIGIN_COL:	1108
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93955
@CENTROID_COL:	1119.54
@AREA:		474
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N331
@ORIGIN_ROW:	93948
@ORIGIN_COL:	1826
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93959.5
@CENTROID_COL:	1837.94
@AREA:		469
@PERIMETER:	78.6986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N230
@ORIGIN_ROW:	93950
@ORIGIN_COL:	1562
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	93962
@CENTROID_COL:	1573.84
@AREA:		483
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N221
@ORIGIN_ROW:	93977
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	93988.7
@CENTROID_COL:	2291.17
@AREA:		481
@PERIMETER:	79.9746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	93978
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	93989.3
@CENTROID_COL:	2177.84
@AREA:		474
@PERIMETER:	78.6311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N43
@ORIGIN_ROW:	93980
@ORIGIN_COL:	1107
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	93992.2
@CENTROID_COL:	1119.77
@AREA:		483
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
