@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3130.78
@AREA:		735
@PERIMETER:	117.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N161
@ORIGIN_ROW:	51085
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51095.5
@CENTROID_COL:	1695.34
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51085
@OFF_TIME:	51157
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	4.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N82
@ORIGIN_ROW:	51090
@ORIGIN_COL:	1786
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51101.2
@CENTROID_COL:	1796.07
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51090
@OFF_TIME:	51156
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N129
@ORIGIN_ROW:	51090
@ORIGIN_COL:	1921
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51100.5
@CENTROID_COL:	1931.25
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51090
@OFF_TIME:	51156
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N162
@ORIGIN_ROW:	51090
@ORIGIN_COL:	2319
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51100.9
@CENTROID_COL:	2329.4
@AREA:		377
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51090
@OFF_TIME:	51156
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	4.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N162
@ORIGIN_ROW:	51110
@ORIGIN_COL:	1685
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51121.5
@CENTROID_COL:	1695.23
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N130
@ORIGIN_ROW:	51116
@ORIGIN_COL:	1921
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51136
@CENTROID_COL:	1931.42
@AREA:		710
@PERIMETER:	114.051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N83
@ORIGIN_ROW:	51117
@ORIGIN_COL:	1786
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	51136.7
@CENTROID_COL:	1796.11
@AREA:		714
@PERIMETER:	109.79
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N163
@ORIGIN_ROW:	51117
@ORIGIN_COL:	2319
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	51136.7
@CENTROID_COL:	2329.53
@AREA:		717
@PERIMETER:	112.151
@CIRCULARITY:	0.72
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N163
@ORIGIN_ROW:	51135
@ORIGIN_COL:	1685
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51146.3
@CENTROID_COL:	1695.32
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	51187
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51197.6
@CENTROID_COL:	2096.38
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51187
@OFF_TIME:	51251
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	3.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N93
@ORIGIN_ROW:	51187
@ORIGIN_COL:	2486
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51198.1
@CENTROID_COL:	2496.27
@AREA:		371
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51187
@OFF_TIME:	51252
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	3.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	51188
@ORIGIN_COL:	1286
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51198.2
@CENTROID_COL:	1296.85
@AREA:		372
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51188
@OFF_TIME:	51252
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	3.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	51211
@ORIGIN_COL:	2086
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51231.5
@CENTROID_COL:	2096.45
@AREA:		727
@PERIMETER:	114.608
@CIRCULARITY:	0.7
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	51212
@ORIGIN_COL:	1286
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51232
@CENTROID_COL:	1296.94
@AREA:		740
@PERIMETER:	115.951
@CIRCULARITY:	0.69
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N94
@ORIGIN_ROW:	51213
@ORIGIN_COL:	2486
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	51232.3
@CENTROID_COL:	2496.38
@AREA:		736
@PERIMETER:	114.214
@CIRCULARITY:	0.71
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N164
@ORIGIN_ROW:	51276
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51286.7
@CENTROID_COL:	1695.61
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51276
@OFF_TIME:	51349
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N84
@ORIGIN_ROW:	51282
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51292
@CENTROID_COL:	1796.2
@AREA:		365
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@NOTE_ATTACK:	51282
@OFF_TIME:	51348
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N139
@ORIGIN_ROW:	51282
@ORIGIN_COL:	2688
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51292.1
@CENTROID_COL:	2698.22
@AREA:		361
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@NOTE_ATTACK:	51282
@OFF_TIME:	51348
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	3.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N83
@ORIGIN_ROW:	51282
@ORIGIN_COL:	3088
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51292.5
@CENTROID_COL:	3099.07
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51282
@OFF_TIME:	51348
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N165
@ORIGIN_ROW:	51300
@ORIGIN_COL:	1685
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51311.3
@CENTROID_COL:	1695.67
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	3.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N85
@ORIGIN_ROW:	51307
@ORIGIN_COL:	1786
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51327.4
@CENTROID_COL:	1796.4
@AREA:		746
@PERIMETER:	118.082
@CIRCULARITY:	0.67
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N140
@ORIGIN_ROW:	51307
@ORIGIN_COL:	2688
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51327.3
@CENTROID_COL:	2698.31
@AREA:		737
@PERIMETER:	118.408
@CIRCULARITY:	0.66
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	51307
@ORIGIN_COL:	3089
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51327.6
@CENTROID_COL:	3099.21
@AREA:		749
@PERIMETER:	119.425
@CIRCULARITY:	0.66
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N166
@ORIGIN_ROW:	51327
@ORIGIN_COL:	1685
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51337.9
@CENTROID_COL:	1695.76
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	51378
@ORIGIN_COL:	1287
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	51397.7
@CENTROID_COL:	1297.02
@AREA:		722
@PERIMETER:	112.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51378
@OFF_TIME:	51444
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N172
@ORIGIN_ROW:	51378
@ORIGIN_COL:	2721
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51388.2
@CENTROID_COL:	2731.58
@AREA:		369
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51378
@OFF_TIME:	51443
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	3.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N95
@ORIGIN_ROW:	51378
@ORIGIN_COL:	3121
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51388.3
@CENTROID_COL:	3131.72
@AREA:		374
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51378
@OFF_TIME:	51443
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N173
@ORIGIN_ROW:	51402
@ORIGIN_COL:	2721
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51422.4
@CENTROID_COL:	2731.63
@AREA:		732
@PERIMETER:	116.901
@CIRCULARITY:	0.67
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N96
@ORIGIN_ROW:	51402
@ORIGIN_COL:	3121
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51422.6
@CENTROID_COL:	3131.6
@AREA:		749
@PERIMETER:	117.295
@CIRCULARITY:	0.68
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	51422
@ORIGIN_COL:	1286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51433
@CENTROID_COL:	1296.96
@AREA:		385
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	51456
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51469.5
@CENTROID_COL:	464.287
@AREA:		501
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51456
@OFF_TIME:	51842
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N86
@ORIGIN_ROW:	51473
@ORIGIN_COL:	1785
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51483.9
@CENTROID_COL:	1795.94
@AREA:		376
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51473
@OFF_TIME:	51539
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	3.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N146
@ORIGIN_ROW:	51473
@ORIGIN_COL:	2788
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51483.1
@CENTROID_COL:	2797.67
@AREA:		360
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51473
@OFF_TIME:	51538
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	3.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N167
@ORIGIN_ROW:	51474
@ORIGIN_COL:	1685
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51493.9
@CENTROID_COL:	1695.39
@AREA:		738
@PERIMETER:	113.264
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51474
@OFF_TIME:	51539
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N19
@ORIGIN_ROW:	51474
@ORIGIN_COL:	3188
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51483.8
@CENTROID_COL:	3198.68
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51474
@OFF_TIME:	51538
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	3.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	51495
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51508.3
@CENTROID_COL:	464.243
@AREA:		503
@PERIMETER:	84.0051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N147
@ORIGIN_ROW:	51498
@ORIGIN_COL:	2787
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51518.1
@CENTROID_COL:	2797.52
@AREA:		723
@PERIMETER:	114.051
@CIRCULARITY:	0.7
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N20
@ORIGIN_ROW:	51498
@ORIGIN_COL:	3188
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51518.4
@CENTROID_COL:	3198.7
@AREA:		727
@PERIMETER:	112.708
@CIRCULARITY:	0.72
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	51499
@ORIGIN_COL:	1786
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51518.8
@CENTROID_COL:	1796.1
@AREA:		705
@PERIMETER:	113.821
@CIRCULARITY:	0.68
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N168
@ORIGIN_ROW:	51518
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51528.6
@CENTROID_COL:	1695.35
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	3.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	51532
@ORIGIN_COL:	454
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	51546
@CENTROID_COL:	464.415
@AREA:		494
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N7
@ORIGIN_ROW:	51567
@ORIGIN_COL:	3256
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51578
@CENTROID_COL:	3266.12
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51567
@OFF_TIME:	51632
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N241
@ORIGIN_ROW:	51568
@ORIGIN_COL:	1353
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51579.1
@CENTROID_COL:	1363.86
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51568
@OFF_TIME:	51633
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N62
@ORIGIN_ROW:	51568
@ORIGIN_COL:	2854
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51577.9
@CENTROID_COL:	2864.45
@AREA:		369
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@NOTE_ATTACK:	51568
@OFF_TIME:	51632
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	3.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N149
@ORIGIN_ROW:	51568
@ORIGIN_COL:	2953
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51578.6
@CENTROID_COL:	2963.45
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51568
@OFF_TIME:	51620
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N97
@ORIGIN_ROW:	51568
@ORIGIN_COL:	3121
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51578.1
@CENTROID_COL:	3131.29
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51568
@OFF_TIME:	51614
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	3.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	51571
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51584
@CENTROID_COL:	464.243
@AREA:		490
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N152
@ORIGIN_ROW:	51571
@ORIGIN_COL:	955
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51581.2
@CENTROID_COL:	965.249
@AREA:		377
@PERIMETER:	71.2616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51571
@OFF_TIME:	51636
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	3.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N63
@ORIGIN_ROW:	51592
@ORIGIN_COL:	2854
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51612.3
@CENTROID_COL:	2864.73
@AREA:		714
@PERIMETER:	112.938
@CIRCULARITY:	0.7
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N98
@ORIGIN_ROW:	51592
@ORIGIN_COL:	3121
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51603.3
@CENTROID_COL:	3131.29
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	94
@MIDI_KEY:	97
@HPIXCOR:	3.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N150
@ORIGIN_ROW:	51593
@ORIGIN_COL:	2953
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51606.3
@CENTROID_COL:	2963.64
@AREA:		497
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N8
@ORIGIN_ROW:	51593
@ORIGIN_COL:	3256
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	51612.2
@CENTROID_COL:	3266.23
@AREA:		725
@PERIMETER:	113.658
@CIRCULARITY:	0.71
@TRACKER_HOLE:	98
@MIDI_KEY:	101
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N242
@ORIGIN_ROW:	51594
@ORIGIN_COL:	1354
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	51613.5
@CENTROID_COL:	1364.02
@AREA:		719
@PERIMETER:	112.966
@CIRCULARITY:	0.71
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N153
@ORIGIN_ROW:	51596
@ORIGIN_COL:	955
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51616
@CENTROID_COL:	965.471
@AREA:		735
@PERIMETER:	113.264
@CIRCULARITY:	0.72
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	51608
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51621.9
@CENTROID_COL:	464.436
@AREA:		498
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	51649
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	51661.7
@CENTROID_COL:	464.501
@AREA:		483
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N141
@ORIGIN_ROW:	51664
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51673.7
@CENTROID_COL:	2163.33
@AREA:		342
@PERIMETER:	76.7986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51664
@OFF_TIME:	51729
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N312
@ORIGIN_ROW:	51665
@ORIGIN_COL:	1752
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51675.9
@CENTROID_COL:	1762.03
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51665
@OFF_TIME:	51730
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N96
@ORIGIN_ROW:	51666
@ORIGIN_COL:	1651
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51685.6
@CENTROID_COL:	1661.98
@AREA:		717
@PERIMETER:	111.921
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51666
@OFF_TIME:	51731
