@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	60798
@ORIGIN_COL:	314
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	60826
@CENTROID_COL:	323.767
@AREA:		1065
@PERIMETER:	142.647
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60798
@OFF_TIME:	60854
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N96
@ORIGIN_ROW:	60810
@ORIGIN_COL:	3662
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	60829.3
@CENTROID_COL:	3672.35
@AREA:		689
@PERIMETER:	101.662
@CIRCULARITY:	0.84
@NOTE_ATTACK:	60810
@OFF_TIME:	60848
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N61
@ORIGIN_ROW:	60853
@ORIGIN_COL:	2385
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	60878
@CENTROID_COL:	2395.05
@AREA:		940
@PERIMETER:	126.986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60853
@OFF_TIME:	60902
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N75
@ORIGIN_ROW:	60865
@ORIGIN_COL:	1933
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	60882.7
@CENTROID_COL:	1943.83
@AREA:		660
@PERIMETER:	102.516
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60865
@OFF_TIME:	60900
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N69
@ORIGIN_ROW:	60922
@ORIGIN_COL:	1820
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	60947.1
@CENTROID_COL:	1830.64
@AREA:		934
@PERIMETER:	128.56
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60922
@OFF_TIME:	60972
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	60923
@ORIGIN_COL:	2272
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	60944.8
@CENTROID_COL:	2281.8
@AREA:		813
@PERIMETER:	115.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60923
@OFF_TIME:	60966
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	60924
@ORIGIN_COL:	2160
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	60942.5
@CENTROID_COL:	2170.02
@AREA:		685
@PERIMETER:	101.662
@CIRCULARITY:	0.83
@NOTE_ATTACK:	60924
@OFF_TIME:	60961
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N33
@ORIGIN_ROW:	60928
@ORIGIN_COL:	2046
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	60941.4
@CENTROID_COL:	2056.22
@AREA:		436
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60928
@OFF_TIME:	60954
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	60969
@ORIGIN_COL:	314
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	60985.8
@CENTROID_COL:	323.586
@AREA:		587
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	60969
@OFF_TIME:	61002
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N97
@ORIGIN_ROW:	60989
@ORIGIN_COL:	3663
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61005.3
@CENTROID_COL:	3672.65
@AREA:		561
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60989
@OFF_TIME:	61021
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	61007
@ORIGIN_COL:	2460
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	61029.8
@CENTROID_COL:	2470.09
@AREA:		859
@PERIMETER:	118.599
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61007
@OFF_TIME:	61052
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	61013
@ORIGIN_COL:	2008
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	61038.6
@CENTROID_COL:	2017.91
@AREA:		971
@PERIMETER:	132.034
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61013
@OFF_TIME:	61064
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N222
@ORIGIN_ROW:	61087
@ORIGIN_COL:	2347
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	61107.2
@CENTROID_COL:	2357.43
@AREA:		712
@PERIMETER:	105.923
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61087
@OFF_TIME:	61126
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N61
@ORIGIN_ROW:	61093
@ORIGIN_COL:	1896
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	61112.2
@CENTROID_COL:	1906.3
@AREA:		702
@PERIMETER:	102.612
@CIRCULARITY:	0.84
@NOTE_ATTACK:	61093
@OFF_TIME:	61131
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	61094
@ORIGIN_COL:	2159
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	61110.5
@CENTROID_COL:	2169.89
@AREA:		578
@PERIMETER:	90.8181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61094
@OFF_TIME:	61126
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N34
@ORIGIN_ROW:	61106
@ORIGIN_COL:	2046
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	61125.1
@CENTROID_COL:	2056.21
@AREA:		669
@PERIMETER:	99.8291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	61106
@OFF_TIME:	61143
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	61123
@ORIGIN_COL:	314
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	61142.4
@CENTROID_COL:	324.261
@AREA:		729
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61123
@OFF_TIME:	61162
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N98
@ORIGIN_ROW:	61142
@ORIGIN_COL:	3663
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61158
@CENTROID_COL:	3672.81
@AREA:		587
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61142
@OFF_TIME:	61174
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N62
@ORIGIN_ROW:	61167
@ORIGIN_COL:	2385
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	61188.7
@CENTROID_COL:	2395.73
@AREA:		834
@PERIMETER:	114.799
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61167
@OFF_TIME:	61210
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N76
@ORIGIN_ROW:	61177
@ORIGIN_COL:	1934
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	61193
@CENTROID_COL:	1944.5
@AREA:		573
@PERIMETER:	91.3746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61177
@OFF_TIME:	61209
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	61242
@ORIGIN_COL:	2272
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	61260.1
@CENTROID_COL:	2282.47
@AREA:		680
@PERIMETER:	103.86
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61242
@OFF_TIME:	61279
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N70
@ORIGIN_ROW:	61247
@ORIGIN_COL:	1821
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	61268.3
@CENTROID_COL:	1831.3
@AREA:		785
@PERIMETER:	112.342
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61247
@OFF_TIME:	61289
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N35
@ORIGIN_ROW:	61247
@ORIGIN_COL:	2047
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	61265.8
@CENTROID_COL:	2056.59
@AREA:		658
@PERIMETER:	100.386
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61247
@OFF_TIME:	61284
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	61247
@ORIGIN_COL:	2161
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	61266.4
@CENTROID_COL:	2170.57
@AREA:		654
@PERIMETER:	102.055
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61247
@OFF_TIME:	61285
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	61274
@ORIGIN_COL:	314
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	61296.1
@CENTROID_COL:	324.434
@AREA:		811
@PERIMETER:	115.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61274
@OFF_TIME:	61318
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N99
@ORIGIN_ROW:	61294
@ORIGIN_COL:	3664
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	61312.3
@CENTROID_COL:	3673.35
@AREA:		661
@PERIMETER:	99.1376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61294
@OFF_TIME:	61331
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	61317
@ORIGIN_COL:	2461
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	61338.6
@CENTROID_COL:	2470.98
@AREA:		816
@PERIMETER:	112.112
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61317
@OFF_TIME:	61360
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	61328
@ORIGIN_COL:	2008
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	61346.1
@CENTROID_COL:	2018.53
@AREA:		700
@PERIMETER:	104.973
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61328
@OFF_TIME:	61365
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	4.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	61390
@ORIGIN_COL:	2161
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	61405.2
@CENTROID_COL:	2170.77
@AREA:		544
@PERIMETER:	90.0986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	61390
@OFF_TIME:	61420
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	61394
@ORIGIN_COL:	2047
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61409.9
@CENTROID_COL:	2057.08
@AREA:		563
@PERIMETER:	95.1466
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61394
@OFF_TIME:	61426
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N223
@ORIGIN_ROW:	61395
@ORIGIN_COL:	2347
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	61413.6
@CENTROID_COL:	2358.23
@AREA:		709
@PERIMETER:	106.873
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61395
@OFF_TIME:	61433
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N62
@ORIGIN_ROW:	61400
@ORIGIN_COL:	1897
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	61415.9
@CENTROID_COL:	1907.41
@AREA:		555
@PERIMETER:	89.7051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61400
@OFF_TIME:	61431
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	61429
@ORIGIN_COL:	314
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	61448.3
@CENTROID_COL:	324.498
@AREA:		695
@PERIMETER:	104.349
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61429
@OFF_TIME:	61467
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N100
@ORIGIN_ROW:	61430
@ORIGIN_COL:	3663
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	61452.2
@CENTROID_COL:	3673.32
@AREA:		821
@PERIMETER:	115.912
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61430
@OFF_TIME:	61474
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	61472
@ORIGIN_COL:	2385
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	61496.7
@CENTROID_COL:	2396.45
@AREA:		925
@PERIMETER:	125.412
@CIRCULARITY:	0.74
@NOTE_ATTACK:	61472
@OFF_TIME:	61521
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N77
@ORIGIN_ROW:	61482
@ORIGIN_COL:	1935
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61498.1
@CENTROID_COL:	1945.06
@AREA:		572
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61482
@OFF_TIME:	61514
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N71
@ORIGIN_ROW:	61535
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	61557
@CENTROID_COL:	1832.09
@AREA:		797
@PERIMETER:	112.736
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61535
@OFF_TIME:	61578
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	61536
@ORIGIN_COL:	2009
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	61560.2
@CENTROID_COL:	2019.46
@AREA:		892
@PERIMETER:	124.203
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61536
@OFF_TIME:	61584
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N55
@ORIGIN_ROW:	61536
@ORIGIN_COL:	3626
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61560.6
@CENTROID_COL:	3636.13
@AREA:		899
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61536
@OFF_TIME:	61585
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	61537
@ORIGIN_COL:	2161
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	61561
@CENTROID_COL:	2171.35
@AREA:		907
@PERIMETER:	125.086
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61537
@OFF_TIME:	61585
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	61542
@ORIGIN_COL:	2273
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	61557.6
@CENTROID_COL:	2283.1
@AREA:		548
@PERIMETER:	89.5421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61542
@OFF_TIME:	61573
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	61569
@ORIGIN_COL:	314
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	61608.2
@CENTROID_COL:	324.461
@AREA:		1483
@PERIMETER:	184.908
@CIRCULARITY:	0.55
@NOTE_ATTACK:	61569
@OFF_TIME:	61647
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N101
@ORIGIN_ROW:	61594
@ORIGIN_COL:	3663
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	61619.1
@CENTROID_COL:	3673.45
@AREA:		930
@PERIMETER:	123.118
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61594
@OFF_TIME:	61644
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	61622
@ORIGIN_COL:	2048
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	61640.8
@CENTROID_COL:	2057.3
@AREA:		646
@PERIMETER:	99.0421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	61622
@OFF_TIME:	62079
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	61634
@ORIGIN_COL:	2499
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	61661.1
@CENTROID_COL:	2509.04
@AREA:		1021
@PERIMETER:	141.534
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61634
@OFF_TIME:	62170
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	61644
@ORIGIN_COL:	201
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	61677.6
@CENTROID_COL:	210.779
@AREA:		1263
@PERIMETER:	165.121
@CIRCULARITY:	0.58
@NOTE_ATTACK:	61644
@OFF_TIME:	61712
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	61669
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	61678.5
@CENTROID_COL:	2057.52
@AREA:		340
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	61694
@ORIGIN_COL:	3589
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	61728
@CENTROID_COL:	3599.42
@AREA:		1308
@PERIMETER:	164.429
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61694
@OFF_TIME:	61762
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	61699
@ORIGIN_COL:	2047
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61709.3
@CENTROID_COL:	2057.38
@AREA:		331
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	61701
@ORIGIN_COL:	2499
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	61710.4
@CENTROID_COL:	2509.04
@AREA:		333
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	61729
@ORIGIN_COL:	2047
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	61739.4
@CENTROID_COL:	2057.71
@AREA:		340
@PERIMETER:	71.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N83
@ORIGIN_ROW:	61730
@ORIGIN_COL:	2497
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	61739.8
@CENTROID_COL:	2508.9
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	61758
@ORIGIN_COL:	2048
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61768
@CENTROID_COL:	2057.41
@AREA:		306
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	61759
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61769.2
@CENTROID_COL:	2509.36
@AREA:		320
@PERIMETER:	68.5746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	61789
@ORIGIN_COL:	2047
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61799.8
@CENTROID_COL:	2057.8
@AREA:		316
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N85
@ORIGIN_ROW:	61790
@ORIGIN_COL:	2499
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61800
@CENTROID_COL:	2508.88
@AREA:		325
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N62
@ORIGIN_ROW:	61818
@ORIGIN_COL:	1445
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	61840.4
