@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	19
@CENTROID_ROW:	66246.3
@CENTROID_COL:	1405.48
@AREA:		324
@PERIMETER:	68.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N264
@ORIGIN_ROW:	66239
@ORIGIN_COL:	2331
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66248.9
@CENTROID_COL:	2340.1
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N235
@ORIGIN_ROW:	66239
@ORIGIN_COL:	2598
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66250.1
@CENTROID_COL:	2607.8
@AREA:		339
@PERIMETER:	71.3291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N36
@ORIGIN_ROW:	66240
@ORIGIN_COL:	2531
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66249.8
@CENTROID_COL:	2540.2
@AREA:		330
@PERIMETER:	71.0311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N174
@ORIGIN_ROW:	66251
@ORIGIN_COL:	1629
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	66268.2
@CENTROID_COL:	1638.96
@AREA:		598
@PERIMETER:	99.1771
@CIRCULARITY:	0.76
@NOTE_ATTACK:	66251
@OFF_TIME:	66286
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N160
@ORIGIN_ROW:	66251
@ORIGIN_COL:	1929
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	66268
@CENTROID_COL:	1938.74
@AREA:		585
@PERIMETER:	97.7661
@CIRCULARITY:	0.77
@NOTE_ATTACK:	66251
@OFF_TIME:	66286
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	66252
@ORIGIN_COL:	1796
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	66269
@CENTROID_COL:	1806.08
@AREA:		582
@PERIMETER:	98.9466
@CIRCULARITY:	0.75
@NOTE_ATTACK:	66252
@OFF_TIME:	66287
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N243
@ORIGIN_ROW:	66254
@ORIGIN_COL:	2197
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	66285.9
@CENTROID_COL:	2207.3
@AREA:		1160
@PERIMETER:	162.962
@CIRCULARITY:	0.55
@NOTE_ATTACK:	66254
@OFF_TIME:	66318
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N47
@ORIGIN_ROW:	66265
@ORIGIN_COL:	996
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66274.7
@CENTROID_COL:	1005.47
@AREA:		333
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N125
@ORIGIN_ROW:	66265
@ORIGIN_COL:	1396
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66275.5
@CENTROID_COL:	1405.54
@AREA:		325
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N265
@ORIGIN_ROW:	66267
@ORIGIN_COL:	2330
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	66278.4
@CENTROID_COL:	2340.02
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N37
@ORIGIN_ROW:	66268
@ORIGIN_COL:	2530
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66278.8
@CENTROID_COL:	2540.43
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N236
@ORIGIN_ROW:	66268
@ORIGIN_COL:	2598
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66279.1
@CENTROID_COL:	2607.56
@AREA:		347
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N48
@ORIGIN_ROW:	66295
@ORIGIN_COL:	995
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66305.5
@CENTROID_COL:	1005.4
@AREA:		342
@PERIMETER:	69.5921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N126
@ORIGIN_ROW:	66296
@ORIGIN_COL:	1396
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66306.7
@CENTROID_COL:	1405.48
@AREA:		311
@PERIMETER:	66.6746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N237
@ORIGIN_ROW:	66299
@ORIGIN_COL:	2598
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66309.8
@CENTROID_COL:	2607.65
@AREA:		331
@PERIMETER:	72.6051
@CIRCULARITY:	0.79
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N266
@ORIGIN_ROW:	66300
@ORIGIN_COL:	2331
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66309.2
@CENTROID_COL:	2340.26
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N38
@ORIGIN_ROW:	66300
@ORIGIN_COL:	2531
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66309.7
@CENTROID_COL:	2540.48
@AREA:		322
@PERIMETER:	67.9506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N22
@ORIGIN_ROW:	66400
@ORIGIN_COL:	1162
@WIDTH_ROW:	123
@WIDTH_COL:	21
@CENTROID_ROW:	66461.7
@CENTROID_COL:	1172.47
@AREA:		2249
@PERIMETER:	295.198
@CIRCULARITY:	0.32
@NOTE_ATTACK:	66400
@OFF_TIME:	67207
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	66401
@ORIGIN_COL:	1562
@WIDTH_ROW:	123
@WIDTH_COL:	21
@CENTROID_ROW:	66462.7
@CENTROID_COL:	1572.78
@AREA:		2244
@PERIMETER:	297.722
@CIRCULARITY:	0.32
@NOTE_ATTACK:	66401
@OFF_TIME:	67208
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N244
@ORIGIN_ROW:	66401
@ORIGIN_COL:	2198
@WIDTH_ROW:	97
@WIDTH_COL:	20
@CENTROID_ROW:	66449.8
@CENTROID_COL:	2207.73
@AREA:		1693
@PERIMETER:	236.978
@CIRCULARITY:	0.38
@NOTE_ATTACK:	66401
@OFF_TIME:	66617
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N39
@ORIGIN_ROW:	66403
@ORIGIN_COL:	2531
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	66450.9
@CENTROID_COL:	2540.6
@AREA:		1731
@PERIMETER:	228.321
@CIRCULARITY:	0.42
@NOTE_ATTACK:	66403
@OFF_TIME:	66618
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N146
@ORIGIN_ROW:	66404
@ORIGIN_COL:	2363
@WIDTH_ROW:	124
@WIDTH_COL:	21
@CENTROID_ROW:	66463.1
@CENTROID_COL:	2373.79
@AREA:		2077
@PERIMETER:	304.142
@CIRCULARITY:	0.28
@NOTE_ATTACK:	66404
@OFF_TIME:	66618
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	66411
@ORIGIN_COL:	446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66421.3
@CENTROID_COL:	455.735
@AREA:		317
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	66411
@OFF_TIME:	66728
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	66441
@ORIGIN_COL:	447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66452.1
@CENTROID_COL:	456.164
@AREA:		311
@PERIMETER:	4.03051
@CIRCULARITY:	240.58
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	66472
@ORIGIN_COL:	447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66482.3
@CENTROID_COL:	456.526
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	66500
@ORIGIN_COL:	447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66510.6
@CENTROID_COL:	456
@AREA:		319
@PERIMETER:	68.5746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N245
@ORIGIN_ROW:	66507
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66517.3
@CENTROID_COL:	2207.7
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N40
@ORIGIN_ROW:	66507
@ORIGIN_COL:	2531
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66517.8
@CENTROID_COL:	2540.59
@AREA:		344
@PERIMETER:	70.4746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	66530
@ORIGIN_COL:	446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66540
@CENTROID_COL:	455.816
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N23
@ORIGIN_ROW:	66534
@ORIGIN_COL:	1163
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66543.5
@CENTROID_COL:	1172.64
@AREA:		318
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	66536
@ORIGIN_COL:	1563
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66544.8
@CENTROID_COL:	1572.45
@AREA:		292
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N246
@ORIGIN_ROW:	66537
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66547.1
@CENTROID_COL:	2207.58
@AREA:		316
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N41
@ORIGIN_ROW:	66537
@ORIGIN_COL:	2531
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66547.8
@CENTROID_COL:	2540.67
@AREA:		328
@PERIMETER:	71.0311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N147
@ORIGIN_ROW:	66538
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66547.3
@CENTROID_COL:	2373.77
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N139
@ORIGIN_ROW:	66549
@ORIGIN_COL:	1963
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66559.6
@CENTROID_COL:	1973.46
@AREA:		328
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	66549
@OFF_TIME:	66569
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N72
@ORIGIN_ROW:	66550
@ORIGIN_COL:	1696
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66559.6
@CENTROID_COL:	1706.17
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	66550
@OFF_TIME:	66569
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N171
@ORIGIN_ROW:	66551
@ORIGIN_COL:	1797
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66560.4
@CENTROID_COL:	1806.11
@AREA:		312
@PERIMETER:	63.9876
@CIRCULARITY:	0.96
@NOTE_ATTACK:	66551
@OFF_TIME:	66570
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	66551
@ORIGIN_COL:	2131
@WIDTH_ROW:	108
@WIDTH_COL:	20
@CENTROID_ROW:	66604.6
@CENTROID_COL:	2140.58
@AREA:		1923
@PERIMETER:	262.628
@CIRCULARITY:	0.35
@NOTE_ATTACK:	66551
@OFF_TIME:	66837
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	66561
@ORIGIN_COL:	446
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66570.5
@CENTROID_COL:	455.881
@AREA:		318
@PERIMETER:	66.4441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	66564
@ORIGIN_COL:	1162
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	66573.9
@CENTROID_COL:	1172.54
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	66565
@ORIGIN_COL:	1563
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66574.8
@CENTROID_COL:	1572.74
@AREA:		316
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N148
@ORIGIN_ROW:	66567
@ORIGIN_COL:	2364
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	66578.1
@CENTROID_COL:	2373.87
@AREA:		327
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N247
@ORIGIN_ROW:	66568
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66577.5
@CENTROID_COL:	2207.56
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N42
@ORIGIN_ROW:	66569
@ORIGIN_COL:	2531
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66578.3
@CENTROID_COL:	2540.85
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	66590
@ORIGIN_COL:	447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66600
@CENTROID_COL:	456.416
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	66593
@ORIGIN_COL:	1163
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	66603.7
@CENTROID_COL:	1172.8
@AREA:		351
@PERIMETER:	72.9986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	66594
@ORIGIN_COL:	1563
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66604.9
@CENTROID_COL:	1572.57
@AREA:		335
@PERIMETER:	73.9486
@CIRCULARITY:	0.77
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N248
@ORIGIN_ROW:	66596
@ORIGIN_COL:	2198
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66607.2
@CENTROID_COL:	2208.15
@AREA:		352
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N149
@ORIGIN_ROW:	66597
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66607.4
@CENTROID_COL:	2374.1
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N43
@ORIGIN_ROW:	66597
@ORIGIN_COL:	2531
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66607.9
@CENTROID_COL:	2540.75
@AREA:		324
@PERIMETER:	71.8181
@CIRCULARITY:	0.79
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	66616
@ORIGIN_COL:	447
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	66627.4
@CENTROID_COL:	455.967
@AREA:		330
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	66620
@ORIGIN_COL:	1163
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	66631.6
@CENTROID_COL:	1172.98
@AREA:		329
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	66622
@ORIGIN_COL:	1563
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66633
@CENTROID_COL:	1572.88
@AREA:		343
@PERIMETER:	4.03051
@CIRCULARITY:	265.33
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N172
@ORIGIN_ROW:	66623
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66633.9
@CENTROID_COL:	1806.92
@AREA:		335
@PERIMETER:	70.8006
@CIRCULARITY:	0.84
@NOTE_ATTACK:	66623
@OFF_TIME:	66643
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N140
@ORIGIN_ROW:	66623
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66633.2
@CENTROID_COL:	1973.8
@AREA:		335
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	66623
@OFF_TIME:	66643
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N73
@ORIGIN_ROW:	66624
@ORIGIN_COL:	1697
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66633.7
@CENTROID_COL:	1706.74
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	66624
@OFF_TIME:	66643
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	66647
@ORIGIN_COL:	447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66658.1
@CENTROID_COL:	456.427
@AREA:		323
@PERIMETER:	4.03051
@CIRCULARITY:	249.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	66652
@ORIGIN_COL:	1163
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66661.6
@CENTROID_COL:	1172.99
@AREA:		345
@PERIMETER:	68.9006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	66653
@ORIGIN_COL:	1563
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66662.9
@CENTROID_COL:	1572.98
@AREA:		332
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	66671
@ORIGIN_COL:	2130
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	66680.3
@CENTROID_COL:	2140.57
@AREA:		320
@PERIMETER:	67.6246
