@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N432
@ORIGIN_ROW:	216395
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216405
@CENTROID_COL:	2193.11
@AREA:		319
@PERIMETER:	66.4441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1421
@ORIGIN_ROW:	216416
@ORIGIN_COL:	3381
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	216426
@CENTROID_COL:	3390.2
@AREA:		330
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1181
@ORIGIN_ROW:	216417
@ORIGIN_COL:	3347
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	216427
@CENTROID_COL:	3357.21
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3173
@ORIGIN_ROW:	216428
@ORIGIN_COL:	521
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	216439
@CENTROID_COL:	530.461
@AREA:		308
@PERIMETER:	67.3941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N372
@ORIGIN_ROW:	216452
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	216462
@CENTROID_COL:	2160.29
@AREA:		330
@PERIMETER:	69.1311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N848
@ORIGIN_ROW:	216454
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	216464
@CENTROID_COL:	2027.7
@AREA:		311
@PERIMETER:	67.0006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3174
@ORIGIN_ROW:	216465
@ORIGIN_COL:	521
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	216476
@CENTROID_COL:	530.784
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N373
@ORIGIN_ROW:	216483
@ORIGIN_COL:	2151
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	216492
@CENTROID_COL:	2160.53
@AREA:		314
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N849
@ORIGIN_ROW:	216484
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	216494
@CENTROID_COL:	2027.49
@AREA:		315
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3175
@ORIGIN_ROW:	216506
@ORIGIN_COL:	522
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	216515
@CENTROID_COL:	530.357
@AREA:		291
@PERIMETER:	64.3136
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N374
@ORIGIN_ROW:	216512
@ORIGIN_COL:	2150
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	216521
@CENTROID_COL:	2160.24
@AREA:		321
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N850
@ORIGIN_ROW:	216513
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	216523
@CENTROID_COL:	2027.55
@AREA:		307
@PERIMETER:	67.2986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1182
@ORIGIN_ROW:	216530
@ORIGIN_COL:	3348
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	216539
@CENTROID_COL:	3357.89
@AREA:		294
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	216530
@OFF_TIME:	216628
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N375
@ORIGIN_ROW:	216539
@ORIGIN_COL:	2151
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216549
@CENTROID_COL:	2160.8
@AREA:		308
@PERIMETER:	68.8051
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N851
@ORIGIN_ROW:	216540
@ORIGIN_COL:	2020
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	216551
@CENTROID_COL:	2027.71
@AREA:		290
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3176
@ORIGIN_ROW:	216542
@ORIGIN_COL:	521
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	216553
@CENTROID_COL:	530.477
@AREA:		327
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N660
@ORIGIN_ROW:	216549
@ORIGIN_COL:	3477
@WIDTH_ROW:	24
@WIDTH_COL:	12
@CENTROID_ROW:	216561
@CENTROID_COL:	3482.93
@AREA:		253
@PERIMETER:	66.0506
@CIRCULARITY:	0.73
@NOTE_ATTACK:	216549
@OFF_TIME:	216573
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N660
@ORIGIN_ROW:	216551
@ORIGIN_COL:	3455
@WIDTH_ROW:	22
@WIDTH_COL:	12
@CENTROID_ROW:	216562
@CENTROID_COL:	3461.09
@AREA:		228
@PERIMETER:	63.0376
@CIRCULARITY:	0.72
@NOTE_ATTACK:	216551
@OFF_TIME:	216573
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N212
@ORIGIN_ROW:	216560
@ORIGIN_COL:	2316
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	216593
@CENTROID_COL:	2326.02
@AREA:		1172
@PERIMETER:	161.647
@CIRCULARITY:	0.56
@NOTE_ATTACK:	216560
@OFF_TIME:	216746
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N376
@ORIGIN_ROW:	216569
@ORIGIN_COL:	2151
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	216584
@CENTROID_COL:	2160.05
@AREA:		484
@PERIMETER:	85.7421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2601
@ORIGIN_ROW:	216570
@ORIGIN_COL:	407
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	216584
@CENTROID_COL:	416.739
@AREA:		459
@PERIMETER:	85.3486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	216570
@OFF_TIME:	216824
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1183
@ORIGIN_ROW:	216570
@ORIGIN_COL:	3348
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	216584
@CENTROID_COL:	3357.84
@AREA:		485
@PERIMETER:	85.5116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N852
@ORIGIN_ROW:	216571
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216581
@CENTROID_COL:	2027.43
@AREA:		297
@PERIMETER:	66.2811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3177
@ORIGIN_ROW:	216583
@ORIGIN_COL:	521
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216592
@CENTROID_COL:	530.513
@AREA:		318
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N853
@ORIGIN_ROW:	216599
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	216610
@CENTROID_COL:	2027.39
@AREA:		318
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1184
@ORIGIN_ROW:	216607
@ORIGIN_COL:	3349
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	216618
@CENTROID_COL:	3357.99
@AREA:		316
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2602
@ORIGIN_ROW:	216619
@ORIGIN_COL:	409
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216629
@CENTROID_COL:	417.395
@AREA:		299
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3178
@ORIGIN_ROW:	216621
@ORIGIN_COL:	521
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	216632
@CENTROID_COL:	530.689
@AREA:		328
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N854
@ORIGIN_ROW:	216630
@ORIGIN_COL:	2018
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	216641
@CENTROID_COL:	2027.71
@AREA:		316
@PERIMETER:	68.6421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N213
@ORIGIN_ROW:	216638
@ORIGIN_COL:	2316
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	216649
@CENTROID_COL:	2325.88
@AREA:		329
@PERIMETER:	67.6921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2603
@ORIGIN_ROW:	216659
@ORIGIN_COL:	409
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216670
@CENTROID_COL:	417.465
@AREA:		275
@PERIMETER:	63.4986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N855
@ORIGIN_ROW:	216660
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216670
@CENTROID_COL:	2027.86
@AREA:		307
@PERIMETER:	66.8376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3179
@ORIGIN_ROW:	216661
@ORIGIN_COL:	521
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216671
@CENTROID_COL:	530.625
@AREA:		323
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N214
@ORIGIN_ROW:	216668
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216678
@CENTROID_COL:	2325.8
@AREA:		327
@PERIMETER:	68.1136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N91
@ORIGIN_ROW:	216678
@ORIGIN_COL:	3315
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	216688
@CENTROID_COL:	3324.67
@AREA:		319
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	216678
@OFF_TIME:	216793
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N856
@ORIGIN_ROW:	216688
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216698
@CENTROID_COL:	2027.71
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N215
@ORIGIN_ROW:	216697
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	216707
@CENTROID_COL:	2325.72
@AREA:		286
@PERIMETER:	66.5116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2604
@ORIGIN_ROW:	216698
@ORIGIN_COL:	408
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216708
@CENTROID_COL:	416.616
@AREA:		281
@PERIMETER:	63.4311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3180
@ORIGIN_ROW:	216700
@ORIGIN_COL:	521
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216710
@CENTROID_COL:	530.54
@AREA:		309
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N92
@ORIGIN_ROW:	216718
@ORIGIN_COL:	3316
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	216732
@CENTROID_COL:	3325.11
@AREA:		453
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N661
@ORIGIN_ROW:	216718
@ORIGIN_COL:	3477
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	216729
@CENTROID_COL:	3483.53
@AREA:		237
@PERIMETER:	64.3811
@CIRCULARITY:	0.72
@NOTE_ATTACK:	216718
@OFF_TIME:	216740
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N857
@ORIGIN_ROW:	216719
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216729
@CENTROID_COL:	2027.69
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N661
@ORIGIN_ROW:	216719
@ORIGIN_COL:	3455
@WIDTH_ROW:	21
@WIDTH_COL:	12
@CENTROID_ROW:	216729
@CENTROID_COL:	3461.06
@AREA:		233
@PERIMETER:	59.9571
@CIRCULARITY:	0.81
@NOTE_ATTACK:	216719
@OFF_TIME:	216740
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N216
@ORIGIN_ROW:	216727
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	216736
@CENTROID_COL:	2326.1
@AREA:		314
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N387
@ORIGIN_ROW:	216728
@ORIGIN_COL:	2086
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	216761
@CENTROID_COL:	2094.57
@AREA:		1019
@PERIMETER:	181.839
@CIRCULARITY:	0.39
@NOTE_ATTACK:	216728
@OFF_TIME:	217245
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2605
@ORIGIN_ROW:	216737
@ORIGIN_COL:	408
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	216746
@CENTROID_COL:	416.812
@AREA:		276
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3181
@ORIGIN_ROW:	216739
@ORIGIN_COL:	522
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	216749
@CENTROID_COL:	530.9
@AREA:		320
@PERIMETER:	68.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N858
@ORIGIN_ROW:	216746
@ORIGIN_COL:	2019
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	216757
@CENTROID_COL:	2027.96
@AREA:		335
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2606
@ORIGIN_ROW:	216765
@ORIGIN_COL:	408
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216775
@CENTROID_COL:	417.12
@AREA:		291
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N93
@ORIGIN_ROW:	216765
@ORIGIN_COL:	3316
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	216779
@CENTROID_COL:	3324.71
@AREA:		456
@PERIMETER:	83.0551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N859
@ORIGIN_ROW:	216776
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	216786
@CENTROID_COL:	2027.99
@AREA:		323
@PERIMETER:	68.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3182
@ORIGIN_ROW:	216777
@ORIGIN_COL:	521
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	216788
@CENTROID_COL:	530.819
@AREA:		337
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2607
@ORIGIN_ROW:	216804
@ORIGIN_COL:	408
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	216814
@CENTROID_COL:	417.617
@AREA:		311
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N388
@ORIGIN_ROW:	216804
@ORIGIN_COL:	2085
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216814
@CENTROID_COL:	2093.79
@AREA:		268
@PERIMETER:	67.4616
@CIRCULARITY:	0.74
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N860
@ORIGIN_ROW:	216805
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	216815
@CENTROID_COL:	2027.54
@AREA:		299
@PERIMETER:	65.1006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3183
@ORIGIN_ROW:	216816
@ORIGIN_COL:	521
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	216825
@CENTROID_COL:	531.251
@AREA:		327
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N861
@ORIGIN_ROW:	216832
@ORIGIN_COL:	2019
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	216843
@CENTROID_COL:	2027.89
@AREA:		314
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N389
@ORIGIN_ROW:	216832
@ORIGIN_COL:	2086
@WIDTH_ROW:	19
@WIDTH_COL:	15
@CENTROID_ROW:	216842
@CENTROID_COL:	2093.86
@AREA:		234
@PERIMETER:	74.3421
@CIRCULARITY:	0.53
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3184
@ORIGIN_ROW:	216853
@ORIGIN_COL:	522
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	216868
@CENTROID_COL:	531.064
@AREA:		472
@PERIMETER:	86.6921
@CIRCULARITY:	0.79
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N862
@ORIGIN_ROW:	216862
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	216872
@CENTROID_COL:	2028.48
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N390
@ORIGIN_ROW:	216862
@ORIGIN_COL:	2086
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	216871
@CENTROID_COL:	2094.41
@AREA:		231
@PERIMETER:	71.0311
@CIRCULARITY:	0.58
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N533
@ORIGIN_ROW:	216888
@ORIGIN_COL:	1953
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	216921
@CENTROID_COL:	1962.17
@AREA:		1081
@PERIMETER:	169.449
