@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	90896
@ORIGIN_COL:	2476
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	90913.1
@CENTROID_COL:	2486.11
@AREA:		628
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90896
@OFF_TIME:	91005
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	90904
@ORIGIN_COL:	1723
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	90920.2
@CENTROID_COL:	1733.02
@AREA:		626
@PERIMETER:	92.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	90940
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90950
@CENTROID_COL:	2486.05
@AREA:		371
@PERIMETER:	69.2941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	90971
@ORIGIN_COL:	2476
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	90988.1
@CENTROID_COL:	2486.01
@AREA:		641
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	91003
@ORIGIN_COL:	319
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91016.3
@CENTROID_COL:	328.994
@AREA:		501
@PERIMETER:	81.4811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	91003
@OFF_TIME:	91030
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	91015
@ORIGIN_COL:	735
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	91037.7
@CENTROID_COL:	745.881
@AREA:		899
@PERIMETER:	120.336
@CIRCULARITY:	0.78
@NOTE_ATTACK:	91015
@OFF_TIME:	91213
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	91057
@ORIGIN_COL:	205
@WIDTH_ROW:	88
@WIDTH_COL:	20
@CENTROID_ROW:	91101.2
@CENTROID_COL:	215.132
@AREA:		1707
@PERIMETER:	212.334
@CIRCULARITY:	0.48
@NOTE_ATTACK:	91057
@OFF_TIME:	91145
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	91062
@ORIGIN_COL:	3681
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	91075
@CENTROID_COL:	3691.3
@AREA:		488
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	91062
@OFF_TIME:	91088
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	91064
@ORIGIN_COL:	735
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91074.3
@CENTROID_COL:	745.856
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	91075
@ORIGIN_COL:	1190
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	91095.5
@CENTROID_COL:	1201.05
@AREA:		779
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91075
@OFF_TIME:	91299
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	91094
@ORIGIN_COL:	2212
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	91119.2
@CENTROID_COL:	2222.06
@AREA:		1008
@PERIMETER:	128.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91094
@OFF_TIME:	91494
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	91095
@ORIGIN_COL:	735
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91105.2
@CENTROID_COL:	745.88
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	91100
@ORIGIN_COL:	2476
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91122.7
@CENTROID_COL:	2486
@AREA:		873
@PERIMETER:	117.812
@CIRCULARITY:	0.79
@NOTE_ATTACK:	91100
@OFF_TIME:	91242
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N69
@ORIGIN_ROW:	91116
@ORIGIN_COL:	3796
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91138.8
@CENTROID_COL:	3805.78
@AREA:		864
@PERIMETER:	118.042
@CIRCULARITY:	0.78
@NOTE_ATTACK:	91116
@OFF_TIME:	91161
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	91125
@ORIGIN_COL:	735
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91136
@CENTROID_COL:	745.911
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	91125
@ORIGIN_COL:	1191
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91135.4
@CENTROID_COL:	1201.18
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	91155
@ORIGIN_COL:	1190
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91166.1
@CENTROID_COL:	1200.92
@AREA:		384
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	91155
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91165.3
@CENTROID_COL:	2222.05
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	91155
@ORIGIN_COL:	2476
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91165.6
@CENTROID_COL:	2485.89
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N5
@ORIGIN_ROW:	91156
@ORIGIN_COL:	735
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91166.6
@CENTROID_COL:	745.674
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N6
@ORIGIN_ROW:	91180
@ORIGIN_COL:	735
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	91196.5
@CENTROID_COL:	745.59
@AREA:		648
@PERIMETER:	95.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	91185
@ORIGIN_COL:	1190
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91196
@CENTROID_COL:	1200.8
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	91185
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91195.2
@CENTROID_COL:	2221.96
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	91185
@ORIGIN_COL:	2476
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91195.6
@CENTROID_COL:	2485.8
@AREA:		378
@PERIMETER:	70.0811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N46
@ORIGIN_ROW:	91210
@ORIGIN_COL:	2476
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	91226.1
@CENTROID_COL:	2485.86
@AREA:		614
@PERIMETER:	93.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	91215
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91225.8
@CENTROID_COL:	2221.9
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	91216
@ORIGIN_COL:	1190
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91226.7
@CENTROID_COL:	1200.67
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	91247
@ORIGIN_COL:	1190
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	91273.5
@CENTROID_COL:	1200.79
@AREA:		996
@PERIMETER:	138.982
@CIRCULARITY:	0.65
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	91247
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91257.1
@CENTROID_COL:	2221.95
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	91278
@ORIGIN_COL:	2212
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91287.8
@CENTROID_COL:	2221.9
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	91307
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91317.2
@CENTROID_COL:	2221.91
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N38
@ORIGIN_ROW:	91337
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91347.8
@CENTROID_COL:	2221.95
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	91344
@ORIGIN_COL:	1646
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91366.5
@CENTROID_COL:	1656.01
@AREA:		874
@PERIMETER:	115.681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91344
@OFF_TIME:	91433
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N113
@ORIGIN_ROW:	91350
@ORIGIN_COL:	1910
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	91369.9
@CENTROID_COL:	1919.79
@AREA:		731
@PERIMETER:	105.529
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91350
@OFF_TIME:	91433
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N47
@ORIGIN_ROW:	91350
@ORIGIN_COL:	2475
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91369.2
@CENTROID_COL:	2485.81
@AREA:		747
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91350
@OFF_TIME:	91475
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	91367
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91377.9
@CENTROID_COL:	2221.88
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N114
@ORIGIN_ROW:	91394
@ORIGIN_COL:	1910
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	91413.4
@CENTROID_COL:	1919.78
@AREA:		737
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N40
@ORIGIN_ROW:	91399
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91409.5
@CENTROID_COL:	2221.9
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	91400
@ORIGIN_COL:	1646
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	91416.2
@CENTROID_COL:	1656.02
@AREA:		614
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	91400
@ORIGIN_COL:	2475
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	91410
@CENTROID_COL:	2485.62
@AREA:		369
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N41
@ORIGIN_ROW:	91430
@ORIGIN_COL:	2212
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	91440.5
@CENTROID_COL:	2221.87
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	91430
@ORIGIN_COL:	2475
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	91453.1
@CENTROID_COL:	2485.78
@AREA:		867
@PERIMETER:	121.747
@CIRCULARITY:	0.74
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	91449
@ORIGIN_COL:	1759
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	91468.7
@CENTROID_COL:	1768.94
@AREA:		747
@PERIMETER:	104.281
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91449
@OFF_TIME:	91537
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	91450
@ORIGIN_COL:	2022
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	91469
@CENTROID_COL:	2032.41
@AREA:		725
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@NOTE_ATTACK:	91450
@OFF_TIME:	91525
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N42
@ORIGIN_ROW:	91455
@ORIGIN_COL:	2211
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91474.2
@CENTROID_COL:	2221.84
@AREA:		745
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	91492
@ORIGIN_COL:	1759
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	91514.6
@CENTROID_COL:	1768.83
@AREA:		869
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	91493
@ORIGIN_COL:	2022
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	91508.9
@CENTROID_COL:	2032.38
@AREA:		596
@PERIMETER:	91.9311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	91553
@ORIGIN_COL:	2211
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	91578.7
@CENTROID_COL:	2221.89
@AREA:		1020
@PERIMETER:	131.342
@CIRCULARITY:	0.74
@NOTE_ATTACK:	91553
@OFF_TIME:	91788
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	91565
@ORIGIN_COL:	2475
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	91585.2
@CENTROID_COL:	2485.77
@AREA:		768
@PERIMETER:	110.903
@CIRCULARITY:	0.78
@NOTE_ATTACK:	91565
@OFF_TIME:	91733
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N115
@ORIGIN_ROW:	91566
@ORIGIN_COL:	1909
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	91586
@CENTROID_COL:	1919.7
@AREA:		753
@PERIMETER:	109.329
@CIRCULARITY:	0.79
@NOTE_ATTACK:	91566
@OFF_TIME:	91813
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	91615
@ORIGIN_COL:	2211
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	91625.1
@CENTROID_COL:	2221.71
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	91615
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91625.5
@CENTROID_COL:	2485.55
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N116
@ORIGIN_ROW:	91616
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91626.4
@CENTROID_COL:	1919.54
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	91645
@ORIGIN_COL:	2211
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	91655
@CENTROID_COL:	2221.65
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N52
@ORIGIN_ROW:	91645
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91655.6
@CENTROID_COL:	2485.46
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N117
@ORIGIN_ROW:	91646
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91656.2
@CENTROID_COL:	1919.37
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	91675
@ORIGIN_COL:	2212
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91685.1
@CENTROID_COL:	2221.73
@AREA:		360
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N53
@ORIGIN_ROW:	91675
@ORIGIN_COL:	2475
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	91704.5
@CENTROID_COL:	2485.75
@AREA:		1110
@PERIMETER:	151.169
@CIRCULARITY:	0.61
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N118
@ORIGIN_ROW:	91676
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91686.2
@CENTROID_COL:	1919.53
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N237
@ORIGIN_ROW:	91700
@ORIGIN_COL:	2438
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	91728.1
@CENTROID_COL:	2448.44
@AREA:		1125
@PERIMETER:	147.138
@CIRCULARITY:	0.65
@NOTE_ATTACK:	91700
@OFF_TIME:	91878
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
